City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,San Luis,AR,-33.295,-66.3356,65.7,48,37,19.55,scattered clouds
1,Jamestown,US,42.097,-79.2353,65.52,94,90,8.05,overcast clouds
2,Upernavik,GL,72.7868,-56.1549,33.87,73,19,6.6,few clouds
3,Castro,BR,-24.7911,-50.0119,69.67,66,18,2.21,few clouds
4,Victoria,HK,22.2855,114.1577,87.33,81,94,1.01,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,28.06,86,0,4.61,clear sky
6,Tautira,PF,-17.7333,-149.15,78.82,82,56,13.78,light rain
7,Nikolskoye,RU,59.7035,30.7861,71.8,47,95,8.23,overcast clouds
8,Tukrah,LY,32.5341,20.5791,76.98,45,0,20.67,clear sky
9,Carnarvon,AU,-24.8667,113.6333,59.07,82,100,10.36,overcast clouds
10,Pareora,NZ,-44.4871,171.2132,43.18,97,100,4.0,overcast clouds
11,Dunedin,NZ,-45.8742,170.5036,51.8,69,100,11.99,moderate rain
12,Prince Rupert,CA,54.3161,-130.3201,51.49,84,90,5.75,light rain
13,Iisalmi,FI,63.5592,27.1907,73.42,33,100,5.61,overcast clouds
14,Beyneu,KZ,45.3167,55.2,91.47,28,0,21.92,clear sky
15,Port Alfred,ZA,-33.5906,26.891,61.45,57,93,9.62,overcast clouds
16,Turmalina,BR,-17.2856,-42.73,80.82,40,99,4.18,overcast clouds
17,Vaitape,PF,-16.5167,-151.75,80.33,77,21,5.14,light rain
18,Bluff,NZ,-46.6,168.3333,49.8,85,95,10.38,overcast clouds
19,Ilulissat,GL,69.2167,-51.1,46.42,49,20,1.14,few clouds
20,Vaini,TO,-21.2,-175.2,71.76,78,75,0.0,broken clouds
21,Saint George,US,37.1041,-113.5841,83.35,19,1,5.75,clear sky
22,Nantucket,US,41.2835,-70.0995,64.08,100,90,6.91,fog
23,Georgetown,MY,5.4112,100.3354,82.33,87,20,5.99,few clouds
24,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,90,9.22,overcast clouds
25,Souillac,MU,-20.5167,57.5167,77.38,69,75,19.13,broken clouds
26,Stornoway,GB,58.2093,-6.3865,62.92,63,40,6.91,scattered clouds
27,Port Blair,IN,11.6667,92.75,84.24,79,40,1.14,scattered clouds
28,Emet,TR,39.343,29.2585,60.64,54,84,12.28,broken clouds
29,Ponta Do Sol,PT,32.6667,-17.1,70.43,62,94,5.75,overcast clouds
30,Punta Arenas,CL,-53.15,-70.9167,35.71,75,90,8.03,light rain
31,Nome,US,64.5011,-165.4064,33.87,75,90,13.8,overcast clouds
32,Kapaa,US,22.0752,-159.319,75.52,84,75,1.01,moderate rain
33,Hobart,AU,-42.8794,147.3294,54.27,72,75,1.99,light rain
34,Sumenep,ID,-7.0167,113.8667,80.87,84,100,10.13,overcast clouds
35,Ribeira Grande,PT,38.5167,-28.7,66.6,59,20,9.22,few clouds
36,Aswan,EG,24.0934,32.907,103.59,8,1,18.28,clear sky
37,Mar Del Plata,AR,-38.0023,-57.5575,53.1,67,0,8.99,light rain
38,Gat,IL,31.61,34.7642,82.4,47,3,15.73,clear sky
39,Lieksa,FI,63.3167,30.0167,66.97,42,19,4.38,few clouds
40,Busselton,AU,-33.65,115.3333,54.09,78,0,1.54,clear sky
41,Hirara,JP,24.8,125.2833,82.67,92,14,17.38,few clouds
42,Inhambane,MZ,-23.865,35.3833,75.18,60,40,7.0,scattered clouds
43,Port Hedland,AU,-20.3167,118.5667,66.25,72,75,5.75,light rain
44,Rikitea,PF,-23.1203,-134.9692,72.41,63,100,11.92,overcast clouds
45,Atuona,PF,-9.8,-139.0333,78.58,82,59,18.45,light rain
46,Bilibino,RU,68.0546,166.4372,45.27,47,89,5.88,overcast clouds
47,Moose Factory,CA,51.2585,-80.6094,66.2,59,1,11.5,clear sky
48,Waipawa,NZ,-41.4122,175.5153,53.02,89,4,4.21,clear sky
49,Kloulklubed,PW,7.0419,134.2556,79.3,76,39,6.46,scattered clouds
50,Avarua,CK,-21.2078,-159.775,68.05,100,62,2.3,light rain
51,Asfi,MA,32.2994,-9.2372,68.7,69,100,20.83,overcast clouds
52,Yellowknife,CA,62.456,-114.3525,52.32,76,75,3.0,light rain
53,Butaritari,KI,3.0707,172.7902,82.54,78,100,13.89,light rain
54,Dukat,RU,62.55,155.55,40.71,71,100,4.14,overcast clouds
55,Amga,RU,60.8953,131.9608,54.93,67,24,1.14,few clouds
56,Saint-Pierre,RE,-21.3393,55.4781,76.68,72,35,19.57,light rain
57,Albany,US,42.6001,-73.9662,66.78,87,100,1.01,overcast clouds
58,Champerico,GT,14.3,-91.9167,84.34,78,62,6.11,broken clouds
59,Yamada,JP,39.4667,141.95,61.75,93,100,13.78,overcast clouds
60,Pyapon,MM,16.2833,95.6833,87.66,61,66,10.78,broken clouds
61,Bowen,AU,-20.0167,148.2333,64.62,85,13,3.65,few clouds
62,Taoudenni,ML,22.6783,-3.9836,115.09,7,61,13.0,broken clouds
63,Bagan,RU,54.1001,77.6646,65.46,50,23,8.99,few clouds
64,Jablah,SY,35.3614,35.9256,77.29,53,20,9.22,few clouds
65,Victoria Point,AU,-27.5833,153.3,63.18,96,49,1.99,scattered clouds
66,Saldanha,ZA,-33.0117,17.9442,65.41,51,1,6.15,clear sky
67,Port Hardy,CA,50.6996,-127.4199,50.18,87,90,3.44,overcast clouds
68,Nouadhibou,MR,20.931,-17.0347,80.58,54,40,23.02,scattered clouds
69,Hithadhoo,MV,-0.6,73.0833,82.9,75,95,14.5,overcast clouds
70,Inirida,CO,3.8653,-67.9239,83.61,71,88,2.06,overcast clouds
71,Mataura,NZ,-46.1927,168.8643,49.48,93,97,3.11,overcast clouds
72,Provideniya,RU,64.3833,-173.3,31.1,72,62,3.29,broken clouds
73,New Norfolk,AU,-42.7826,147.0587,53.92,68,100,5.59,light rain
74,Lompoc,US,34.6391,-120.4579,56.57,90,90,0.0,mist
75,Lagos,NG,6.5833,3.75,90.75,56,28,10.09,scattered clouds
76,Woodward,US,36.4337,-99.3904,70.93,85,1,6.62,clear sky
77,Khatanga,RU,71.9667,102.5,34.18,89,100,9.69,overcast clouds
78,Longyearbyen,SJ,78.2186,15.6401,35.44,75,40,13.8,scattered clouds
79,Chuy,UY,-33.6971,-53.4616,54.82,58,67,4.99,broken clouds
80,Farafangana,MG,-22.8167,47.8333,73.63,84,18,8.23,light rain
81,Dingle,PH,10.9995,122.6711,78.26,90,26,2.1,light rain
82,Salalah,OM,17.0151,54.0924,86.09,70,20,12.66,few clouds
83,Ewa Beach,US,21.3156,-158.0072,76.98,71,1,5.01,clear sky
84,Jalgaon,IN,21.0167,75.5667,90.0,45,46,11.68,scattered clouds
85,Lebu,CL,-37.6167,-73.65,56.82,97,100,9.55,overcast clouds
86,Lorengau,PG,-2.0226,147.2712,79.5,78,100,2.33,overcast clouds
87,Hermanus,ZA,-34.4187,19.2345,66.79,61,1,11.72,clear sky
88,Kununurra,AU,-15.7667,128.7333,69.78,78,6,3.44,clear sky
89,Morbach,DE,49.8167,7.1167,76.05,68,40,4.9,light rain
90,Kodiak,US,57.79,-152.4072,45.91,87,90,0.0,light rain
91,Arrecife,ES,28.963,-13.5477,75.27,60,75,23.02,broken clouds
92,Keita,NE,14.7551,5.7749,105.8,10,2,3.13,clear sky
93,Nelson Bay,AU,-32.7167,152.15,57.78,95,63,1.01,broken clouds
94,Pevek,RU,69.7008,170.3133,27.68,81,11,4.14,few clouds
95,Roma,US,43.2128,-75.4557,68.95,92,90,8.05,overcast clouds
96,Lagoa,PT,39.05,-27.9833,60.67,67,99,10.47,overcast clouds
97,Bafq,IR,31.6128,55.4107,108.14,5,0,3.11,clear sky
98,Chokurdakh,RU,70.6333,147.9167,63.84,28,100,14.18,overcast clouds
99,Touba,CI,8.2833,-7.6833,95.2,34,100,5.75,overcast clouds
100,Luanda,AO,-8.8368,13.2343,82.4,74,20,9.22,few clouds
101,Ciudad Bolivar,VE,8.1222,-63.5497,85.57,57,100,8.32,overcast clouds
102,Iztapa,GT,13.9333,-90.7075,77.05,100,90,0.72,overcast clouds
103,Beira,MZ,-19.8436,34.8389,75.29,78,40,8.01,scattered clouds
104,Lagoa Vermelha,BR,-28.2086,-51.5258,63.09,78,21,2.48,few clouds
105,Tasiilaq,GL,65.6145,-37.6368,36.99,76,77,4.23,broken clouds
106,Jashpurnagar,IN,22.9,84.15,83.39,49,99,2.15,overcast clouds
107,Pisco,PE,-13.7,-76.2167,64.45,77,90,4.61,overcast clouds
108,Gulbene,LV,57.1777,26.7529,64.6,59,100,5.23,overcast clouds
109,Port Macquarie,AU,-31.4333,152.9167,53.56,100,40,0.0,scattered clouds
110,Puerto Ayora,EC,-0.7393,-90.3518,73.54,89,96,4.0,overcast clouds
111,Ketchikan,US,55.3422,-131.6461,48.67,87,90,6.91,overcast clouds
112,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,85.03,46,27,7.47,scattered clouds
113,Cape Town,ZA,-33.9258,18.4232,72.1,45,0,1.99,clear sky
114,Kavieng,PG,-2.5744,150.7967,81.77,79,100,4.61,light rain
115,Kaitangata,NZ,-46.2817,169.8464,46.92,77,100,4.25,overcast clouds
116,Isangel,VU,-19.55,169.2667,71.13,73,28,6.78,scattered clouds
117,Hilo,US,19.7297,-155.09,72.81,83,90,6.91,overcast clouds
118,Ipanema,BR,-30.1391,-51.2244,63.27,91,40,3.15,mist
119,Usinsk,RU,65.9939,57.5281,52.14,51,96,13.73,overcast clouds
120,Muros,ES,42.7762,-9.0603,69.15,51,12,19.3,few clouds
121,Mahebourg,MU,-20.4081,57.7,77.29,69,75,13.8,broken clouds
122,Klaksvik,FO,62.2266,-6.589,56.32,92,95,18.19,overcast clouds
123,Khingansk,RU,49.1167,131.1833,47.59,96,100,8.72,moderate rain
124,Vanimo,PG,-2.6741,141.3028,78.64,85,85,1.1,overcast clouds
125,Yola,NG,9.2,12.4833,105.22,23,40,4.07,scattered clouds
126,Deputatskiy,RU,69.3,139.9,56.5,53,100,3.04,overcast clouds
127,Viedma,AR,-40.8135,-62.9967,46.65,81,100,9.46,overcast clouds
128,Arlit,NE,18.7369,7.3853,111.81,4,3,5.95,clear sky
129,Bethel,US,41.3712,-73.414,65.3,89,90,5.75,light rain
130,Rosh Pinna,IL,32.9689,35.5426,74.61,31,0,12.37,clear sky
131,Sadiqabad,PK,28.3062,70.1307,104.25,20,62,2.13,broken clouds
132,Ancud,CL,-41.8697,-73.8203,55.22,92,100,22.75,light rain
133,Villaviciosa,ES,43.4813,-5.4357,60.01,82,100,2.98,overcast clouds
134,Maldonado,UY,-34.6667,-54.9167,55.22,62,69,5.21,broken clouds
135,Olafsvik,IS,64.8945,-23.7142,46.11,76,100,13.13,light rain
136,Altamira,BR,-3.2033,-52.2064,84.29,79,75,5.75,broken clouds
137,Cockburn Town,TC,21.4612,-71.1419,79.48,78,73,19.1,broken clouds
138,Flinders,AU,-34.5833,150.8552,56.17,93,100,1.01,overcast clouds
139,Bengkulu,ID,-3.8004,102.2655,81.01,81,91,3.31,overcast clouds
140,Saint-Georges,GD,12.0564,-61.7485,83.88,70,20,20.71,few clouds
141,Broken Hill,AU,-31.95,141.4333,49.71,93,90,5.75,overcast clouds
142,Henties Bay,NA,-22.116,14.2845,81.86,32,0,4.81,clear sky
143,Ipixuna,BR,-1.7625,-48.8043,85.95,54,11,3.02,few clouds
144,Shahr-E Kord,IR,32.3256,50.8644,92.97,3,20,9.22,few clouds
145,Benalla,AU,-36.55,145.9833,45.99,93,13,3.15,few clouds
146,Wau,SS,7.7029,27.9953,92.08,40,100,5.32,overcast clouds
147,Marsh Harbour,BS,26.5412,-77.0636,78.84,76,8,17.05,clear sky
148,At-Bashi,KG,41.1702,75.8106,60.8,54,93,4.63,overcast clouds
149,Ritchie,ZA,-29.038,24.6028,65.41,21,0,19.57,clear sky
150,Boende,CD,-0.2167,20.8667,89.42,46,93,4.12,overcast clouds
151,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,61,0,6.91,clear sky
152,Westport,US,41.1415,-73.3579,65.89,92,90,5.99,mist
153,Kirakira,SB,-10.4544,161.9205,79.0,89,100,10.51,moderate rain
154,Vao,NC,-22.6667,167.4833,71.38,71,100,14.74,overcast clouds
155,Rabaul,PG,-4.1967,152.1721,80.17,83,100,5.66,light rain
156,Itupiranga,BR,-5.1347,-49.3267,89.92,50,15,2.8,few clouds
157,Moranbah,AU,-22.0016,148.0466,62.82,82,77,4.61,broken clouds
158,Thompson,CA,55.7435,-97.8558,42.96,75,75,9.22,broken clouds
159,Portland,US,45.5234,-122.6762,62.04,85,75,1.99,broken clouds
160,Terrace Bay,CA,48.7834,-87.1,54.1,96,100,3.74,light rain
161,Codrington,AU,-38.2667,141.9667,51.66,89,100,11.7,light rain
162,Tual,ID,-5.6667,132.75,82.18,77,100,16.02,overcast clouds
163,Morondava,MG,-20.2833,44.2833,77.72,68,19,14.5,few clouds
164,Palmer,US,42.1584,-72.3287,67.48,73,90,1.01,overcast clouds
165,Bredasdorp,ZA,-34.5322,20.0403,66.27,55,2,13.15,clear sky
166,Rossland,CA,49.0831,-117.8022,67.71,52,0,1.03,clear sky
167,Ogbomosho,NG,8.133,4.25,94.77,42,25,4.83,scattered clouds
168,Callaway,US,30.153,-85.5699,79.92,81,75,3.0,broken clouds
169,Kurchum,KZ,48.5722,83.6542,75.11,46,85,11.12,overcast clouds
170,Fort Saint James,CA,54.4333,-124.25,54.09,68,100,5.17,overcast clouds
171,Tezu,IN,27.9167,96.1667,76.8,83,81,3.51,broken clouds
172,Barrow,US,71.2906,-156.7887,28.42,86,90,12.66,overcast clouds
173,Guerrero Negro,MX,27.9769,-114.0611,61.14,87,1,6.04,clear sky
174,Lujan,AR,-34.5703,-59.105,58.98,61,54,12.55,broken clouds
175,Anadyr,RU,64.75,177.4833,36.1,64,0,8.37,clear sky
176,Kruisfontein,ZA,-34.0033,24.7314,61.88,49,34,8.34,scattered clouds
177,Severo-Kurilsk,RU,50.6789,156.125,41.52,81,6,10.27,clear sky
178,Bahawalpur,PK,29.4,71.6833,85.14,52,100,22.55,overcast clouds
179,Listowel,IE,52.4464,-9.485,58.71,85,22,15.79,few clouds
180,Bambous Virieux,MU,-20.3428,57.7575,77.25,69,75,18.07,broken clouds
181,Ranong,TH,9.9658,98.6348,82.33,83,7,2.75,clear sky
182,Great Falls,US,47.5002,-111.3008,72.41,72,1,0.0,clear sky
183,Saint-Philippe,RE,-21.3585,55.7679,76.59,77,38,14.81,scattered clouds
184,Cherskiy,RU,68.75,161.3,55.83,42,100,2.42,overcast clouds
185,Port Elizabeth,ZA,-33.918,25.5701,64.09,51,20,5.75,few clouds
186,Patrocinio,BR,-18.9439,-46.9925,75.96,38,0,5.44,clear sky
187,Chizhou,CN,30.6578,117.4831,62.91,95,100,7.11,light rain
188,Isla Vista,US,34.4133,-119.861,59.43,96,90,4.61,mist
189,Lavrentiya,RU,65.5833,-171.0,28.99,74,100,7.07,overcast clouds
190,Nioro,GM,13.35,-15.75,102.33,21,41,8.01,scattered clouds
191,Fasa,IR,28.9383,53.6482,105.04,8,0,13.8,clear sky
192,Urengoy,RU,65.9667,78.3667,46.11,40,92,10.71,overcast clouds
193,Hambantota,LK,6.1241,81.1185,82.74,89,40,18.1,scattered clouds
194,Airai,TL,-8.9266,125.4092,59.36,92,57,2.46,broken clouds
195,Torbay,CA,47.6666,-52.7314,69.89,51,20,11.5,few clouds
196,Bonavista,CA,48.6499,-53.1147,66.2,72,7,2.51,clear sky
197,Kraskino,RU,42.7114,130.7794,53.85,99,100,2.89,overcast clouds
198,Zhigansk,RU,66.7697,123.3711,64.74,54,78,10.49,broken clouds
199,Gizo,SB,-8.103,156.8419,81.54,77,64,7.29,broken clouds
200,Limon,CR,10.0,-83.0333,75.09,100,90,5.75,moderate rain
201,Makakilo City,US,21.3469,-158.0858,75.56,72,1,3.44,clear sky
202,East London,ZA,-33.0153,27.9116,59.94,67,40,6.91,scattered clouds
203,Esperance,AU,-33.8667,121.9,57.04,83,40,4.88,scattered clouds
204,Norman Wells,CA,65.282,-126.8329,50.04,87,90,3.44,overcast clouds
205,Los Barrios,ES,36.1848,-5.4921,75.02,68,20,9.08,few clouds
206,Raudeberg,NO,61.9875,5.1352,76.6,66,81,8.14,broken clouds
207,Launceston,AU,-41.45,147.1667,52.81,92,98,6.04,light rain
208,Vila Velha,BR,-20.3297,-40.2925,82.35,65,0,5.01,clear sky
209,Wewak,PG,-3.5534,143.6268,79.68,82,29,2.26,scattered clouds
210,Puerto Baquerizo Moreno,EC,-0.9,-89.6,73.18,79,73,14.0,broken clouds
211,Nemuro,JP,43.3236,145.575,49.78,100,100,10.4,overcast clouds
212,Nerang,AU,-27.9833,153.3333,62.58,95,40,5.95,scattered clouds
213,Omboue,GA,-1.5746,9.2618,81.95,74,42,11.14,scattered clouds
214,Bambui,BR,-20.0064,-45.9769,77.27,53,0,3.15,clear sky
215,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,87,75,20.71,broken clouds
216,Cap Malheureux,MU,-19.9842,57.6142,77.49,69,2,7.0,clear sky
217,Coquimbo,CL,-29.9533,-71.3436,53.33,100,90,6.17,fog
218,Agadir,MA,30.4202,-9.5982,77.45,54,100,8.37,overcast clouds
219,Ulladulla,AU,-35.35,150.4667,53.1,91,100,6.26,overcast clouds
220,Den Helder,NL,52.9599,4.7593,76.01,72,90,13.8,overcast clouds
221,Tahe,CN,52.3333,124.7333,50.77,96,100,3.58,light rain
222,Aklavik,CA,68.2191,-135.0107,43.63,87,90,4.61,overcast clouds
223,Chicama,PE,-7.8447,-79.1469,63.14,75,100,3.04,overcast clouds
224,Owando,CG,-0.4819,15.8999,93.97,37,11,0.89,few clouds
225,Chernyshevskiy,RU,63.0128,112.4714,64.38,41,100,5.12,overcast clouds
226,Mehran,IR,33.1222,46.1646,107.08,6,0,23.42,clear sky
227,Sao Raimundo Nonato,BR,-9.0153,-42.6994,91.13,35,0,10.18,clear sky
228,Luderitz,NA,-26.6481,15.1594,79.92,25,0,9.26,clear sky
229,Uyuni,BO,-20.4597,-66.825,46.2,13,1,3.06,clear sky
