City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Ekhabi,RU,53.5102,142.9671,51.96,81,100,10.98,overcast clouds
231,Pieve Di Soligo,IT,45.9025,12.1772,82.54,51,44,3.94,scattered clouds
232,Saskylakh,RU,71.9167,114.0833,37.18,78,100,7.72,overcast clouds
233,Dikson,RU,73.5069,80.5464,32.09,97,100,11.05,overcast clouds
234,Banda Aceh,ID,5.5577,95.3222,80.74,83,100,5.75,moderate rain
235,Road Town,VG,18.4167,-64.6167,84.29,74,40,9.22,scattered clouds
236,Karoi,ZW,-16.8099,29.6925,75.31,29,81,8.39,broken clouds
237,Vanavara,RU,60.34,102.2797,63.55,68,77,5.3,broken clouds
238,Aleksandrovskiy Zavod,RU,50.9237,117.9374,48.74,85,58,10.65,broken clouds
239,Palembang,ID,-2.9167,104.7458,84.29,84,40,9.22,scattered clouds
240,Camacha,PT,33.0833,-16.3333,67.42,52,20,13.8,few clouds
241,Bermeo,ES,43.4209,-2.7215,64.71,87,100,12.24,overcast clouds
242,Yellapur,IN,14.9667,74.7167,74.82,91,100,2.06,overcast clouds
243,Ustka,PL,54.5805,16.8619,66.43,54,46,11.59,scattered clouds
244,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,69,0,5.73,clear sky
245,Loanda,AO,-8.8368,13.2343,82.4,74,20,9.22,few clouds
246,Bhalki,IN,18.0333,77.2167,81.32,63,49,2.06,light rain
247,Vanderhoof,CA,54.0166,-124.0198,54.1,84,100,3.31,overcast clouds
248,Ambilobe,MG,-13.2,49.05,79.32,65,7,3.65,clear sky
249,Wagar,SD,16.1525,36.2032,105.37,16,13,3.91,few clouds
250,El Campo,US,29.1966,-96.2697,78.89,83,1,5.17,clear sky
251,Katsuura,JP,35.1333,140.3,70.2,86,99,16.62,overcast clouds
252,Tiksi,RU,71.6872,128.8694,39.15,76,100,9.91,overcast clouds
253,Odda,NO,60.0691,6.5457,73.78,56,54,12.66,broken clouds
254,Kushmurun,KZ,52.4503,64.6311,69.13,48,43,21.34,scattered clouds
255,Darhan,MN,49.4867,105.9228,64.71,38,0,3.04,clear sky
256,Cidreira,BR,-30.1811,-50.2056,62.89,67,2,6.89,clear sky
257,Siguiri,GN,11.6667,-9.5,105.93,22,76,2.8,broken clouds
258,Sao Filipe,CV,14.8961,-24.4956,74.44,78,99,8.75,overcast clouds
259,Saint-Augustin,CA,51.226,-58.6502,54.95,63,76,8.52,broken clouds
260,Aksarka,RU,66.5606,67.7975,41.52,48,87,14.32,overcast clouds
261,Ust-Omchug,RU,61.15,149.6333,41.81,84,100,0.25,light rain
262,Qaanaaq,GL,77.484,-69.3632,28.29,74,98,4.09,overcast clouds
263,Jacqueville,CI,5.2052,-4.4146,87.71,75,11,10.4,few clouds
264,Boyuibe,BO,-20.4167,-63.2833,62.51,52,59,4.54,broken clouds
265,Phalaborwa,ZA,-23.943,31.1411,72.68,48,58,14.47,broken clouds
266,Springdale,US,36.1867,-94.1288,66.31,95,1,4.18,mist
267,San Patricio,US,28.017,-97.5169,77.09,87,100,10.0,overcast clouds
268,Catamarca,AR,-28.4696,-65.7852,69.78,66,0,4.0,clear sky
269,Synya,RU,65.3718,58.0387,53.89,43,38,9.31,scattered clouds
270,Ilo,PE,-17.6394,-71.3375,63.46,77,90,0.0,overcast clouds
271,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,62,90,3.44,overcast clouds
272,Whyalla,AU,-33.0333,137.5833,55.29,82,90,6.91,overcast clouds
273,Haines Junction,CA,60.7522,-137.5108,41.77,87,100,6.04,overcast clouds
274,Nizwa,OM,22.9333,57.5333,110.39,7,0,1.66,clear sky
275,Matara,LK,5.9485,80.5353,80.04,84,42,10.65,scattered clouds
276,Kudahuvadhoo,MV,2.6708,72.8944,83.59,73,99,16.8,overcast clouds
277,Umm Lajj,SA,25.0213,37.2685,84.65,62,0,15.17,clear sky
278,Burns Lake,CA,54.2331,-125.7533,40.42,84,100,4.59,overcast clouds
279,Rozivka,UA,46.9385,35.7724,65.43,64,100,8.81,overcast clouds
280,Cayenne,GF,4.9333,-52.3333,82.44,89,75,5.99,heavy intensity rain
281,Qom,IR,34.6401,50.8764,104.74,6,0,10.22,clear sky
282,Kulhudhuffushi,MV,6.6221,73.07,83.14,77,100,16.8,overcast clouds
283,Oparino,RU,59.8518,48.2783,64.33,37,6,9.4,clear sky
284,Singaraja,ID,-8.112,115.0882,80.02,83,100,7.67,overcast clouds
285,Yulara,AU,-25.2406,130.9889,55.24,62,99,9.22,overcast clouds
286,Meiganga,CM,6.5167,14.3,85.33,46,49,3.58,scattered clouds
287,La Ronge,CA,55.1001,-105.2842,57.45,77,75,3.44,broken clouds
288,Cam Ranh,VN,11.9214,109.1591,84.16,65,20,7.49,few clouds
289,Vardo,NO,70.3705,31.1107,71.35,62,0,10.36,clear sky
290,San Felipe,VE,10.3399,-68.7425,77.11,84,94,3.62,overcast clouds
291,Warrington,GB,53.3925,-2.5802,72.27,79,75,3.0,broken clouds
292,Grindavik,IS,63.8424,-22.4338,48.56,93,90,27.65,light rain
293,Kakrala,IN,27.9,79.2,99.9,22,4,7.58,clear sky
294,Itoman,JP,26.1247,127.6694,82.78,94,75,17.27,broken clouds
295,North Bend,US,43.4065,-124.2243,58.86,91,90,8.05,overcast clouds
296,Carutapera,BR,-1.195,-46.02,86.05,65,9,7.78,clear sky
297,Sosnogorsk,RU,63.6023,53.8817,61.59,33,0,10.04,clear sky
298,Harbour Breton,CA,47.4833,-55.7983,49.53,82,60,6.89,broken clouds
299,Sfantu Gheorghe,RO,45.8667,25.7833,61.93,75,100,1.01,overcast clouds
300,Copacabana,CO,6.3463,-75.5089,75.0,79,99,2.19,overcast clouds
301,Leh,IN,34.1667,77.5833,53.4,53,93,5.37,overcast clouds
302,Hammerfest,NO,70.6634,23.6821,66.65,39,0,6.91,clear sky
303,Cleethorpes,GB,53.5605,-0.0323,72.99,84,81,7.27,broken clouds
304,Elblag,PL,54.1522,19.4088,69.55,58,81,6.44,broken clouds
305,Buraydah,SA,26.326,43.975,113.45,6,7,11.54,clear sky
306,Ahipara,NZ,-35.1667,173.1667,52.23,81,37,2.42,scattered clouds
307,Bintulu,MY,3.1667,113.0333,84.61,88,20,1.99,few clouds
308,Voznesenye,RU,61.0106,35.4781,60.08,55,0,7.43,clear sky
309,Olbia,IT,40.9214,9.4856,82.45,36,20,14.97,few clouds
310,Sakakah,SA,29.9697,40.2064,105.37,10,0,6.33,clear sky
311,Maniitsoq,GL,65.4167,-52.9,33.8,93,100,12.86,overcast clouds
312,Adrar,MR,20.5022,-10.0711,104.95,13,69,16.49,broken clouds
313,Culebra,PR,18.303,-65.301,84.29,74,99,18.48,overcast clouds
314,Seymchan,RU,62.8833,152.4333,47.95,56,65,2.71,broken clouds
315,Opuwo,NA,-18.0607,13.84,77.45,18,0,13.29,clear sky
316,Yerbogachen,RU,61.2767,108.0108,65.75,46,99,4.88,overcast clouds
317,Nanortalik,GL,60.1432,-45.2371,37.45,95,100,9.1,overcast clouds
318,Esil,KZ,51.9556,66.4042,80.19,26,34,3.87,scattered clouds
319,Mpika,ZM,-11.8343,31.4529,74.32,47,63,8.37,broken clouds
320,Panaba,MX,21.2833,-88.2667,81.81,72,6,6.78,clear sky
321,Ayabaca,PE,-4.6398,-79.7149,57.38,68,9,2.51,clear sky
322,Svetlogorsk,BY,52.6333,29.7333,65.7,53,32,10.92,scattered clouds
323,Santa Fe,AR,-31.6333,-60.7,65.91,65,8,5.99,clear sky
324,Sirajganj,BD,24.45,89.7167,84.81,76,18,9.06,few clouds
325,Veraval,IN,20.9,70.3667,85.01,76,0,11.81,clear sky
326,Fare,PF,-16.7,-151.0167,79.93,79,11,6.87,light rain
327,Tikapur,NP,28.5,81.1333,90.25,31,0,4.43,clear sky
328,General Pico,AR,-35.6566,-63.7568,60.37,68,20,11.52,few clouds
329,Sorland,NO,67.667,12.6934,60.87,55,0,5.75,clear sky
330,Constitucion,CL,-35.3333,-72.4167,59.54,84,100,5.86,overcast clouds
331,Naze,JP,28.3667,129.4833,75.56,91,94,11.1,overcast clouds
332,Tura,IN,25.5198,90.2201,73.78,94,76,6.6,broken clouds
333,Hay River,CA,60.8156,-115.7999,53.58,82,75,3.44,light rain
334,Uriu,RO,47.2,24.05,69.22,68,65,5.12,broken clouds
335,Changji,CN,44.0167,87.3167,92.19,16,0,19.33,clear sky
336,Pacific Grove,US,36.6177,-121.9166,54.01,95,90,1.01,mist
337,Djambala,CG,-2.5447,14.7533,86.9,42,23,4.36,few clouds
338,Khandbari,NP,27.3747,87.2039,73.65,80,36,1.36,scattered clouds
339,Montreal,CA,45.5088,-73.5878,63.73,92,90,3.44,overcast clouds
340,Lyubinskiy,RU,55.1542,72.6925,65.88,73,100,15.86,light rain
341,Cottonwood,US,34.7392,-112.0099,82.31,23,57,0.25,broken clouds
342,Tocopilla,CL,-22.092,-70.1979,66.51,66,45,2.93,scattered clouds
343,Morehead,US,37.2711,-87.1764,67.84,97,90,6.91,overcast clouds
344,Cabo San Lucas,MX,22.8909,-109.9124,84.4,51,4,5.46,clear sky
345,Faanui,PF,-16.4833,-151.75,80.28,78,18,5.1,light rain
346,Tecoanapa,MX,16.5167,-98.75,82.35,73,76,4.45,broken clouds
347,Shubarshi,KZ,48.5872,57.1869,90.14,26,3,5.37,clear sky
348,Xining,CN,36.6167,101.7667,58.24,30,100,8.88,overcast clouds
349,Berbera,SO,10.4396,45.0143,89.78,64,57,4.47,broken clouds
350,Namibe,AO,-15.1961,12.1522,83.03,65,0,14.97,clear sky
351,Berekum,GH,7.4534,-2.584,97.63,35,12,3.36,few clouds
352,Kadirli,TR,37.3739,36.0961,75.0,35,0,9.33,clear sky
353,Ishigaki,JP,24.3448,124.1572,83.41,89,10,17.96,clear sky
354,Las Varas,MX,21.1667,-105.1667,82.58,67,100,2.86,overcast clouds
355,Mossendjo,CG,-2.9506,12.7261,85.48,48,5,3.58,clear sky
356,Narsaq,GL,60.9167,-46.05,41.54,76,100,5.48,overcast clouds
357,Igrim,RU,63.1906,64.4162,49.12,36,74,13.69,broken clouds
358,Porto Novo,BJ,6.4965,2.6036,89.42,57,6,11.32,clear sky
359,Port-Gentil,GA,-0.7193,8.7815,84.16,74,75,11.5,broken clouds
360,Ust-Maya,RU,60.4167,134.5333,49.77,94,6,4.34,clear sky
361,Sehithwa,BW,-20.4667,22.7167,73.18,22,0,7.02,clear sky
362,Kerema,PG,-7.9631,145.7785,78.21,90,100,6.15,heavy intensity rain
363,Zarcero,CR,10.1856,-84.3908,67.3,81,87,3.69,overcast clouds
364,Aleksandrov Gay,RU,50.147,48.5704,60.84,93,100,14.47,overcast clouds
365,Teguldet,RU,57.3064,88.1667,59.97,52,66,5.5,broken clouds
366,Hervey Bay,AU,-25.2986,152.8535,67.01,89,100,1.01,overcast clouds
367,Geraldton,AU,-28.7667,114.6,54.01,82,0,8.61,clear sky
368,Komsomolskiy,UZ,40.4272,71.7189,96.22,12,3,4.61,clear sky
369,Corlatel,RO,44.3986,22.9331,69.87,48,100,6.78,overcast clouds
370,Bindura,ZW,-17.3019,31.3306,56.84,31,90,6.85,overcast clouds
371,Mount Gambier,AU,-37.8333,140.7667,51.71,93,75,11.5,light rain
372,Lebrija,ES,36.9208,-6.0753,83.08,50,40,16.4,scattered clouds
373,Okha,RU,53.5739,142.9478,49.84,84,100,9.86,overcast clouds
374,Kamaishi,JP,39.2667,141.8833,62.74,92,100,13.24,light rain
375,Gazanjyk,TM,39.2446,55.5154,97.66,22,0,21.94,clear sky
376,Doha,QA,25.2867,51.5333,113.31,55,0,9.22,clear sky
377,Fairbanks,US,64.8378,-147.7164,50.81,80,1,0.0,clear sky
378,Rocha,UY,-34.4833,-54.3333,55.45,61,60,4.34,broken clouds
379,Grong,NO,64.4654,12.3149,79.88,26,62,7.25,broken clouds
380,Boguchany,RU,58.3814,97.4531,63.0,88,98,6.08,light rain
381,Sitka,US,57.0531,-135.33,46.63,89,100,5.75,light rain
382,Ardakan,IR,32.31,54.0175,109.78,5,1,5.99,clear sky
383,Papara,BR,-3.9839,-38.7273,86.72,55,5,9.62,clear sky
384,Leningradskiy,RU,69.3833,178.4167,23.47,88,76,7.65,broken clouds
385,Altea,ES,38.5989,-0.0514,78.37,91,77,14.5,broken clouds
386,Iqaluit,CA,63.7506,-68.5145,37.13,69,75,5.01,broken clouds
387,San Jeronimo,PE,-11.9472,-75.2829,53.46,66,100,1.05,overcast clouds
388,Hanover,DE,52.3705,9.7332,81.25,44,20,1.14,few clouds
389,Gannan,CN,47.9147,123.5031,52.9,80,100,17.76,light rain
390,Bima,ID,-8.4667,118.7167,75.94,89,80,2.62,broken clouds
391,Yankton,US,42.8711,-97.3973,71.11,49,1,9.22,clear sky
392,Mutis,CO,6.2262,-77.4044,82.0,77,100,2.68,overcast clouds
393,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,76,8,9.84,clear sky
394,Rancho Palos Verdes,US,33.7445,-118.387,63.36,90,82,1.01,broken clouds
395,Eureka,US,40.8021,-124.1637,54.63,95,39,2.21,scattered clouds
396,Asau,RO,46.4333,26.4,63.52,73,100,9.66,overcast clouds
397,Marzuq,YE,14.4,46.4667,89.96,23,47,13.22,scattered clouds
398,Vostok,RU,46.4856,135.8833,49.37,98,100,4.41,moderate rain
399,Nador,MA,35.174,-2.9287,78.87,68,75,10.87,broken clouds
400,Seoul,KR,37.5683,126.9778,60.19,91,90,2.84,light rain
401,Tomatlan,MX,19.9333,-105.25,81.86,69,99,1.14,overcast clouds
402,Quarai,BR,-30.3875,-56.4514,62.89,71,6,8.19,clear sky
403,Turukhansk,RU,65.8167,87.9833,43.11,67,94,10.78,overcast clouds
404,Juba,SS,4.8517,31.5825,89.91,41,18,8.1,few clouds
405,Plettenberg Bay,ZA,-34.0527,23.3716,62.47,52,0,12.21,clear sky
406,Hamilton,US,39.1834,-84.5333,68.11,97,75,1.99,mist
407,Progreso,MX,21.2833,-89.6667,79.9,75,32,7.18,scattered clouds
408,Margate,GB,51.3813,1.3862,75.85,81,23,8.5,few clouds
409,Digri,PK,25.1558,69.1113,95.79,44,0,19.19,clear sky
410,Baoro,CF,5.6667,15.9667,90.66,37,70,5.17,broken clouds
411,Nannilam,IN,10.8793,79.6106,86.86,66,94,11.5,overcast clouds
412,Qaqortoq,GL,60.7167,-46.0333,39.0,88,100,9.69,overcast clouds
413,Marsa Matruh,EG,31.3525,27.2453,75.4,57,20,13.8,few clouds
414,Zalantun,CN,48.0,122.7167,49.77,88,100,8.03,light rain
415,Ambon,ID,-3.6954,128.1814,80.22,83,100,8.57,light rain
416,Tessalit,ML,20.1986,1.0114,110.05,5,9,3.11,clear sky
417,Rio Gallegos,AR,-51.6226,-69.2181,33.85,80,75,3.44,broken clouds
418,Illapel,CL,-31.6308,-71.1653,73.81,32,46,1.72,scattered clouds
419,Kenai,US,60.5544,-151.2583,44.15,93,90,5.48,overcast clouds
420,Maxixe,MZ,-23.8597,35.3472,75.02,60,40,7.0,scattered clouds
421,Sundumbili,ZA,-29.1337,31.3975,61.11,87,100,22.28,moderate rain
422,Dakar,SN,14.6937,-17.4441,85.08,69,0,18.41,clear sky
423,Banting,MY,2.8167,101.5,84.34,85,16,4.34,few clouds
424,Berlevag,NO,70.8578,29.0864,71.4,48,0,18.41,clear sky
425,Timmins,CA,48.4669,-81.3331,66.02,55,75,8.86,broken clouds
426,Butembo,CD,0.15,29.2833,66.13,87,98,0.36,light rain
427,Moron,AR,-34.6534,-58.6198,58.96,66,51,8.86,broken clouds
428,Dicabisagan,PH,17.0818,122.4157,82.72,84,100,11.18,overcast clouds
429,Troitskoye,RU,52.9821,84.6757,65.26,93,100,10.98,moderate rain
430,Sonqor,IR,34.7837,47.6004,90.41,10,0,13.67,clear sky
431,Ordubad,AZ,38.9059,46.0234,95.09,26,0,7.87,clear sky
432,Ushumun,RU,52.7833,126.5333,51.91,89,100,4.45,overcast clouds
433,Sagua La Grande,CU,22.8067,-80.0756,82.35,70,10,12.08,clear sky
434,Smidovich,RU,48.6,133.8167,53.58,96,100,6.53,light rain
435,Roald,NO,62.5833,6.1333,77.16,78,4,3.8,clear sky
436,Taltal,CL,-25.4,-70.4833,63.59,75,26,6.6,scattered clouds
437,Bubaque,GW,11.2833,-15.8333,78.71,73,98,11.34,overcast clouds
438,Tres Arroyos,AR,-38.3739,-60.2798,49.41,61,100,14.5,overcast clouds
439,Tuatapere,NZ,-46.1333,167.6833,49.82,87,98,6.6,light rain
440,Kalach-Na-Donu,RU,48.691,43.5264,63.72,73,100,8.68,overcast clouds
441,Aloleng,PH,16.1307,119.7824,82.11,78,100,13.13,overcast clouds
442,Blagoyevo,RU,63.3667,47.9167,67.8,36,29,9.73,scattered clouds
443,Waingapu,ID,-9.6567,120.2641,76.53,84,45,7.96,scattered clouds
444,Adjumani,UG,3.3779,31.7909,78.75,65,100,5.99,light rain
445,San Cristobal,VE,7.7669,-72.225,72.07,85,100,4.65,overcast clouds
446,Broome,US,42.2506,-75.833,68.7,85,100,1.99,overcast clouds
447,Shimoda,JP,34.6667,138.95,66.31,91,100,9.06,overcast clouds
448,Dudinka,RU,69.4058,86.1778,34.56,99,100,12.33,light rain
449,Carndonagh,IE,55.25,-7.2667,69.42,66,15,15.57,few clouds
450,Jacareacanga,BR,-6.2222,-57.7528,83.37,55,58,3.13,broken clouds
451,Olinda,BR,-8.0089,-34.8553,82.13,65,40,11.18,scattered clouds
452,Kunda,IN,25.7167,81.5167,98.96,27,87,4.68,overcast clouds
453,Biak,ID,-0.9131,122.8766,77.63,86,87,5.55,overcast clouds
454,Sola,VU,-13.8833,167.55,79.38,78,93,20.29,overcast clouds
455,Meulaboh,ID,4.1363,96.1285,78.48,89,100,4.12,overcast clouds
456,Kyra,RU,49.5776,111.9753,44.96,82,1,5.82,clear sky
457,Avera,US,33.194,-82.5271,78.91,83,100,5.68,overcast clouds
458,Korla,CN,41.7597,86.1469,88.92,11,16,5.86,few clouds
459,Havoysund,NO,70.9963,24.6622,67.08,65,100,19.8,overcast clouds
460,Riyadh,SA,24.6877,46.7219,111.34,6,0,10.36,clear sky
461,Trinidad,BO,-14.8333,-64.9,81.75,64,46,1.83,scattered clouds
