City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
462,Porto Santo,PT,33.072,-16.3415,70.18,52,20,13.8,few clouds
463,Taphan Hin,TH,16.2209,100.4198,87.91,62,86,9.46,overcast clouds
464,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.89,72,19,9.71,few clouds
465,Maningrida,AU,-12.0667,134.2667,73.26,76,28,8.61,scattered clouds
466,Brae,GB,60.3964,-1.353,57.11,67,11,17.52,few clouds
467,Kieta,PG,-6.2167,155.6333,79.07,84,67,4.52,broken clouds
468,Taujica,HN,15.7,-85.9167,81.91,69,18,1.3,few clouds
469,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,87,90,0.0,light rain
470,Wuwei,CN,37.9281,102.6414,59.23,14,0,1.68,clear sky
471,Aykhal,RU,66.0,111.5,57.99,72,100,14.92,light rain
472,Vieste,IT,41.8825,16.175,81.1,54,15,8.88,few clouds
473,Beringovskiy,RU,63.05,179.3167,32.27,84,90,4.36,overcast clouds
474,Poya,NC,-21.35,165.15,67.23,82,19,4.7,few clouds
475,Rawson,AR,-43.3002,-65.1023,46.92,67,100,5.79,overcast clouds
476,Caborca,MX,30.5838,-111.101,78.98,24,75,2.26,broken clouds
477,Hays,US,30.0502,-98.0336,72.81,92,100,4.72,overcast clouds
478,Great Yarmouth,GB,52.6083,1.7305,75.45,88,100,2.19,overcast clouds
479,Necochea,AR,-38.5473,-58.7368,48.04,56,100,13.73,light rain
480,Bilma,NE,18.6853,12.9164,109.53,7,81,12.73,broken clouds
481,Thinadhoo,MV,0.5333,72.9333,83.53,73,100,15.7,overcast clouds
482,Bakchar,RU,57.0186,82.0711,57.88,64,89,7.65,overcast clouds
483,Poole,GB,50.7167,-2.0,68.27,72,75,3.0,broken clouds
484,Piracicaba,BR,-22.7253,-47.6492,80.85,41,0,1.34,clear sky
485,Sesheke,ZM,-17.4759,24.2968,77.02,13,6,5.3,clear sky
486,Moerai,PF,-22.4333,-151.3333,77.14,75,80,5.3,broken clouds
487,Yibin,CN,28.7667,104.6238,67.53,81,100,2.35,light rain
488,Carballo,ES,43.213,-8.691,68.07,62,6,7.63,clear sky
489,Nedryhayliv,UA,50.834,33.8763,62.85,68,97,15.57,overcast clouds
490,Ugoofaaru,MV,5.6667,73.0,83.3,74,100,17.96,overcast clouds
491,Panalingaan,PH,8.7842,117.4231,80.8,84,100,4.12,light rain
492,Pindushi,RU,62.9152,34.58,72.66,34,7,2.91,clear sky
493,Shenjiamen,CN,29.9576,122.298,67.93,96,100,22.91,overcast clouds
494,La Peca,PE,-5.6111,-78.435,71.51,84,100,1.45,light rain
495,Egvekinot,RU,66.3167,-179.1667,22.95,82,25,4.07,scattered clouds
496,San Martino Di Lupari,IT,45.6548,11.8584,84.56,57,20,4.0,few clouds
497,Caravelas,BR,-17.7125,-39.2481,81.82,58,78,5.23,broken clouds
498,Guiratinga,BR,-16.3494,-53.7583,82.65,44,34,4.99,scattered clouds
499,Buchanan,LR,5.8808,-10.0467,87.76,71,60,6.6,light rain
500,Miandrivazo,MG,-19.5167,45.4667,82.42,48,27,4.59,scattered clouds
501,Yeppoon,AU,-23.1333,150.7333,67.78,90,94,4.61,overcast clouds
502,Kamenka,RU,51.3223,42.7678,54.05,96,100,4.83,moderate rain
503,Atyrau,KZ,47.1167,51.8833,84.22,34,40,20.13,scattered clouds
504,Lexington,US,37.9887,-84.4777,67.32,88,90,1.01,overcast clouds
505,Samarai,PG,-10.6167,150.6667,79.14,87,100,11.61,overcast clouds
506,Fortuna,US,40.5982,-124.1573,54.36,75,90,1.99,overcast clouds
507,Hirado,JP,33.3597,129.5531,74.35,98,100,17.54,light rain
508,Kokopo,PG,-4.352,152.2633,77.72,88,100,5.28,light rain
509,Marfino,RU,55.7028,37.3822,68.25,36,0,14.61,clear sky
510,Faya,SA,18.3851,42.4509,88.32,14,5,17.83,clear sky
511,Santa Barbara,US,34.7333,-120.0343,50.59,100,90,1.81,mist
512,Omsukchan,RU,62.5333,155.8,41.25,73,94,5.59,overcast clouds
513,Brigantine,US,39.4101,-74.3646,70.07,97,90,10.6,overcast clouds
514,Orlik,RU,52.5178,99.825,56.17,49,1,2.28,clear sky
515,Clyde River,CA,70.4692,-68.5914,26.83,93,90,12.66,overcast clouds
516,Dunmore Town,BS,25.5,-76.65,78.55,79,3,17.6,clear sky
517,Nha Trang,VN,12.25,109.1833,84.2,74,100,3.33,overcast clouds
518,Kirtipur,NP,27.6667,85.2833,76.93,69,75,8.05,broken clouds
519,Lanja,IN,16.85,73.55,80.17,85,100,0.31,overcast clouds
520,Manama,BH,26.2154,50.5832,107.78,39,0,20.71,clear sky
521,Nueve De Julio,AR,-35.4444,-60.8831,54.72,70,91,13.35,moderate rain
522,Ust-Nera,RU,64.5667,143.2,49.82,45,8,1.88,clear sky
523,Mackay,AU,-21.15,149.2,69.04,100,36,3.44,scattered clouds
524,Preobrazheniye,RU,42.9019,133.9064,51.8,99,100,12.41,heavy intensity rain
525,Kavaratti,IN,10.5669,72.642,83.55,78,96,18.81,overcast clouds
526,Monrovia,LR,6.3005,-10.7969,87.57,72,32,7.63,light rain
527,Sabinov,SK,49.1031,21.0988,71.33,55,72,8.86,broken clouds
528,Ayotzintepec,MX,17.6667,-96.1333,79.43,77,85,0.36,overcast clouds
529,Tommot,RU,58.9564,126.2925,53.96,75,39,3.33,scattered clouds
530,Manises,ES,39.4914,-0.4635,80.53,60,40,10.36,scattered clouds
531,Masuda,JP,34.6667,131.85,67.35,88,100,21.72,moderate rain
532,Miranda,CO,3.2499,-76.2281,72.99,76,90,3.24,overcast clouds
533,Bandarbeyla,SO,9.4942,50.8122,82.74,73,68,19.77,broken clouds
534,Kouango,CF,4.9934,19.9619,93.25,40,22,1.81,few clouds
535,College,US,64.8569,-147.8028,53.2,79,75,8.05,broken clouds
536,Lumby,CA,50.2498,-118.969,66.42,59,100,1.86,overcast clouds
537,Miyako,JP,39.6367,141.9525,61.21,93,100,15.1,overcast clouds
538,De-Kastri,RU,51.4667,140.7833,46.9,97,100,14.58,overcast clouds
539,Beloha,MG,-25.1667,45.05,72.52,74,100,11.79,light rain
540,Savannah Bight,HN,16.45,-85.85,86.0,78,68,18.19,broken clouds
541,Dalbandin,PK,28.8947,64.4101,105.55,3,0,16.13,clear sky
542,Grajewo,PL,53.6473,22.4554,63.3,69,100,7.07,overcast clouds
543,Lahat,ID,-3.8,103.5333,77.34,89,93,3.31,overcast clouds
544,Oistins,BB,13.0667,-59.5333,86.09,54,40,20.71,scattered clouds
545,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,59,86,2.04,overcast clouds
546,Bodden Town,KY,19.2833,-81.25,87.01,56,20,4.0,few clouds
547,Hofn,IS,64.2539,-15.2082,53.62,76,40,11.5,scattered clouds
548,Pudozh,RU,61.8099,36.5345,72.39,35,0,7.31,clear sky
549,Luwuk,ID,-0.9516,122.7875,78.66,89,83,4.25,broken clouds
550,Bangarapet,IN,12.9667,78.2,85.39,59,99,6.31,overcast clouds
551,Pierre,US,44.3683,-100.351,70.05,60,9,10.0,clear sky
552,San Pedro Del Parana,PY,-26.8333,-56.2,63.66,59,14,5.08,few clouds
553,Port Lincoln,AU,-34.7333,135.8667,57.34,75,8,11.36,clear sky
554,Huarmey,PE,-10.0681,-78.1522,67.46,77,63,4.0,broken clouds
555,Lundamo,NO,63.1333,10.3,75.87,27,5,10.92,clear sky
556,Matagami,CA,49.7502,-77.6328,64.51,59,90,11.88,overcast clouds
557,Khani,GE,41.9563,42.9566,69.37,57,9,6.71,light rain
558,Cartagena,CO,10.3997,-75.5144,80.53,84,100,6.22,overcast clouds
559,Baracoa,CU,20.3467,-74.4958,80.71,80,90,12.15,overcast clouds
560,Dubbo,AU,-32.25,148.6167,53.73,94,90,9.22,overcast clouds
561,Russell,US,32.3502,-85.1999,77.99,79,100,2.37,overcast clouds
562,Karratha,AU,-20.7377,116.8463,69.08,42,100,10.04,overcast clouds
563,Sembe,CG,1.6481,14.5806,87.58,55,76,0.98,broken clouds
564,Lasa,IT,46.6166,10.7002,74.28,76,93,1.01,overcast clouds
565,Dwarka,IN,22.2394,68.9678,84.99,79,0,15.5,clear sky
566,Port Augusta,AU,-32.5,137.7667,55.54,71,84,7.25,broken clouds
567,Dubrovka,RU,53.6907,33.5071,67.98,58,79,9.15,broken clouds
568,Takoradi,GH,4.8845,-1.7554,85.5,68,57,10.6,broken clouds
569,Ati,TD,13.2154,18.3353,106.3,15,60,6.33,broken clouds
570,Copiapo,CL,-27.3667,-70.3333,53.29,46,4,3.02,clear sky
571,Coro,VE,11.4045,-69.6734,80.49,73,100,13.0,overcast clouds
572,Xiamen,CN,24.4798,118.0819,84.25,74,0,6.71,clear sky
573,Evensk,RU,61.95,159.2333,39.36,95,28,5.26,scattered clouds
574,Choix,MX,26.7092,-108.3219,79.83,35,1,2.55,clear sky
575,Padang,ID,-0.9492,100.3543,84.25,87,96,4.03,overcast clouds
576,Paratinga,BR,-12.6906,-43.1842,89.51,33,5,5.1,clear sky
577,Bathsheba,BB,13.2167,-59.5167,86.61,54,40,18.32,scattered clouds
578,Dongsheng,CN,39.8161,109.9776,59.25,30,0,7.36,clear sky
579,Sisophon,KH,13.5859,102.9737,85.77,67,82,8.63,broken clouds
580,Jumla,NP,29.2747,82.1838,58.62,81,40,2.95,scattered clouds
581,Oranjemund,NA,-28.55,16.4333,76.68,28,0,14.05,clear sky
582,Tolaga Bay,NZ,-38.3667,178.3,47.39,85,3,4.94,clear sky
583,Albacete,ES,38.8333,-2.0,79.61,39,20,16.71,few clouds
584,Tilichiki,RU,60.4667,166.1,37.63,76,73,5.48,broken clouds
585,Zilair,RU,52.2332,57.4392,61.43,88,100,7.14,overcast clouds
586,Cocachacra,PE,-17.0883,-71.7575,65.71,78,92,3.22,overcast clouds
587,Haukipudas,FI,65.1765,25.3523,58.64,50,21,4.97,few clouds
588,Oranjestad,AW,12.524,-70.027,83.91,74,20,7.0,few clouds
589,Krasnyy Yar,RU,46.5331,48.3456,78.73,39,13,16.71,few clouds
590,Scarborough,GB,54.2797,-0.4044,70.84,78,35,1.99,scattered clouds
591,Majene,ID,-3.5403,118.9707,78.8,86,6,2.39,clear sky
592,Francisco Beltrao,BR,-26.0811,-53.055,71.11,73,28,3.78,scattered clouds
593,Manokwari,ID,-0.8667,134.0833,78.85,80,79,2.62,broken clouds
594,San Quintin,MX,30.4833,-115.95,60.35,83,68,1.77,broken clouds
595,Honiara,SB,-9.4333,159.95,78.76,88,94,2.68,overcast clouds
596,Salinopolis,BR,-0.6136,-47.3561,84.88,69,25,10.38,scattered clouds
597,Jega,NG,12.2175,4.3792,105.28,21,58,2.93,broken clouds
598,Xique-Xique,BR,-10.8218,-42.7263,85.96,45,7,8.57,clear sky
599,Sosnovo-Ozerskoye,RU,52.5249,111.5418,54.27,55,100,7.09,light rain
600,Cordoba,AR,-31.4135,-64.1811,72.43,46,0,4.0,clear sky
601,Miri,MY,4.4148,114.0089,82.54,89,20,5.35,moderate rain
602,West Bay,KY,19.3667,-81.4167,87.08,76,20,3.0,few clouds
603,Bay City,US,43.5945,-83.8889,66.76,88,40,4.27,mist
604,Zeya,RU,53.75,127.2667,55.44,75,100,4.05,overcast clouds
605,Kahului,US,20.8947,-156.47,77.85,76,60,8.01,broken clouds
606,Tahta,EG,26.7693,31.5021,97.12,9,1,25.79,clear sky
607,Benguela,AO,-12.5763,13.4055,82.24,64,4,9.53,clear sky
608,Nsanje,MW,-16.92,35.262,72.93,76,89,6.78,overcast clouds
609,Rajkot,IN,22.3,70.7833,100.36,34,40,13.8,scattered clouds
610,Krasnoyarskiy,RU,51.965,59.8967,71.83,45,85,17.02,overcast clouds
611,Sur,OM,22.5667,59.5289,95.86,49,0,2.37,clear sky
612,Nuuk,GL,64.1835,-51.7216,35.22,84,100,8.9,overcast clouds
613,Yazman,PK,29.1212,71.7446,86.41,47,77,13.8,broken clouds
614,Edelira,PY,-26.75,-55.2667,72.61,70,3,4.05,light rain
615,Saint Anthony,US,45.0205,-93.218,75.94,46,40,1.01,scattered clouds
616,De Pere,US,44.4489,-88.0604,72.93,56,1,10.36,clear sky
617,Sambava,MG,-14.2667,50.1667,77.74,75,1,11.12,clear sky
618,Puro,PH,12.4841,123.3827,82.78,79,11,6.71,few clouds
619,Gondar,ET,12.6,37.4667,71.85,38,100,11.59,overcast clouds
620,Panjab,AF,34.388,67.0233,67.32,21,0,17.43,clear sky
621,Venado Tuerto,AR,-33.7456,-61.9688,60.89,63,9,14.0,clear sky
622,Torit,SS,4.4133,32.5678,89.24,42,58,4.12,broken clouds
623,Maragogi,BR,-9.0122,-35.2225,80.1,76,23,9.62,few clouds
624,Antalaha,MG,-14.9003,50.2788,77.92,72,5,12.17,clear sky
625,Bitung,ID,1.4451,125.1824,79.65,83,100,7.27,overcast clouds
626,Keratea,GR,37.8073,23.9769,80.44,41,40,7.27,scattered clouds
627,Yurimaguas,PE,-5.9,-76.0833,78.96,89,40,0.0,scattered clouds
628,Almaty,KZ,43.25,76.95,71.51,43,90,4.03,overcast clouds
629,Alexandria,EG,31.2156,29.9553,77.54,53,20,13.8,few clouds
630,Kamsack,CA,51.5667,-101.9009,63.05,73,98,0.18,overcast clouds
631,Urumqi,CN,43.801,87.6005,88.75,16,0,15.95,clear sky
632,Ust-Ishim,RU,57.6935,71.1665,59.68,44,100,7.65,overcast clouds
633,Ileza,RU,61.0533,43.9002,66.69,35,6,9.17,clear sky
634,Lamar,US,33.6668,-95.5836,72.64,91,1,3.78,clear sky
635,Samana,DO,19.2056,-69.3369,80.82,83,40,4.61,scattered clouds
636,Talnakh,RU,69.4865,88.3972,33.96,100,100,2.24,light rain
637,Da Lat,VN,11.9465,108.4419,63.97,95,100,2.3,overcast clouds
638,Makokou,GA,0.5738,12.8642,89.53,45,67,1.1,broken clouds
639,Zhezkazgan,KZ,47.8043,67.7144,81.82,37,11,8.1,few clouds
640,Totolapan,MX,18.5167,-96.1833,80.92,74,75,3.83,broken clouds
641,Cururupu,BR,-1.8283,-44.8683,85.98,65,27,5.59,scattered clouds
642,San Onofre,CO,9.7359,-75.5263,81.45,81,100,4.74,overcast clouds
643,Ostrovnoy,RU,68.0531,39.5131,63.75,50,13,5.1,few clouds
644,Ust-Tsilma,RU,65.441,52.1498,65.61,39,34,11.86,scattered clouds
645,Yermekeyevo,RU,54.0761,53.6712,63.28,72,99,20.22,light rain
646,Yumen,CN,40.2833,97.2,71.24,6,0,11.3,clear sky
647,Alofi,NU,-19.0595,-169.9187,75.09,88,87,13.8,light rain
648,Kalabo,ZM,-14.97,22.6814,79.93,19,88,5.99,overcast clouds
649,San Francisco,US,37.7749,-122.4194,59.04,89,40,1.01,scattered clouds
650,Baillif,GP,16.0202,-61.7463,83.7,70,19,13.71,few clouds
651,Mayo,US,38.8876,-76.5119,74.03,95,90,1.01,overcast clouds
652,Hasaki,JP,35.7333,140.8333,68.4,84,100,17.9,overcast clouds
653,Camana,PE,-16.6228,-72.7111,66.11,76,83,4.23,broken clouds
654,Suoyarvi,RU,62.0833,32.35,72.73,34,8,6.62,clear sky
655,Niles,US,42.0189,-87.8028,73.92,62,0,1.01,clear sky
656,Ampanihy,MG,-24.7,44.75,75.9,61,100,12.64,overcast clouds
657,Qinhuangdao,CN,39.9317,119.5883,65.88,32,0,7.94,light rain
658,Paharpur,PK,32.1038,70.9724,102.67,19,0,8.95,clear sky
659,Te Anau,NZ,-45.4167,167.7167,47.28,89,100,3.06,overcast clouds
660,Cap-Aux-Meules,CA,47.3821,-61.8597,48.74,91,100,14.32,overcast clouds
661,Puerto Escondido,MX,15.85,-97.0667,82.83,73,79,3.53,broken clouds
662,Ponta Delgada,PT,37.7333,-25.6667,65.12,63,40,11.5,scattered clouds
663,Otane,NZ,-39.8833,176.6333,41.65,91,0,2.39,clear sky
664,Poum,NC,-20.2333,164.0167,73.18,70,65,12.62,broken clouds
665,Grand Gaube,MU,-20.0064,57.6608,77.4,69,3,7.0,clear sky
666,Stromness,GB,58.965,-3.296,57.16,81,59,22.7,broken clouds
667,Mount Isa,AU,-20.7333,139.5,62.37,55,75,9.22,broken clouds
668,Weihai,CN,37.5017,122.1136,60.94,75,100,11.07,overcast clouds
669,Menzelinsk,RU,55.7271,53.1026,69.04,57,35,22.24,scattered clouds
670,Bunia,CD,1.5667,30.25,73.56,69,100,7.02,light rain
671,Helsinki,FI,60.1695,24.9355,70.77,33,0,9.78,clear sky
672,Port Shepstone,ZA,-30.7414,30.455,61.79,73,100,27.31,light rain
673,Kenora,CA,49.8167,-94.4337,66.18,72,75,3.44,broken clouds
674,Langenburg,DE,49.2544,9.8458,79.5,44,0,4.34,clear sky
675,Angatuba,BR,-23.4897,-48.4128,75.88,54,0,2.15,clear sky
676,Kiama,AU,-34.6833,150.8667,56.37,95,100,3.0,overcast clouds
677,Sistranda,NO,63.7256,8.834,73.36,74,0,11.7,clear sky
678,Kattivakkam,IN,13.2167,80.3167,87.08,86,100,14.58,overcast clouds
679,Zhob,PK,31.3411,69.4481,89.19,21,1,5.14,clear sky
680,Moyale,KE,3.5167,39.0584,79.9,42,100,10.78,overcast clouds
681,Devonport,AU,-41.1667,146.35,53.1,84,95,9.33,overcast clouds
682,Denpasar,ID,-8.65,115.2167,82.06,89,20,6.35,few clouds
683,Prince Albert,CA,53.2001,-105.7677,62.55,72,75,3.44,broken clouds
684,Alice Springs,AU,-23.7,133.8833,56.75,62,75,9.19,broken clouds
685,Hualmay,PE,-11.0964,-77.6139,66.13,77,94,4.9,overcast clouds
686,Kilindoni,TZ,-7.9139,39.6668,79.21,70,95,9.28,overcast clouds
687,Daru,PG,-9.0763,143.2092,77.95,86,100,12.97,overcast clouds
688,Togur,RU,58.3631,82.8265,55.67,60,100,3.47,overcast clouds
689,Itarema,BR,-2.9248,-39.9167,85.8,57,1,13.94,clear sky
690,Half Moon Bay,US,37.4636,-122.4286,58.21,92,90,1.01,mist
691,San Lorenzo,PY,-25.3333,-57.5333,77.94,73,40,8.75,scattered clouds
692,Antofagasta,CL,-23.65,-70.4,58.28,72,44,4.25,scattered clouds
693,Paysandu,UY,-32.3214,-58.0756,58.6,68,100,8.01,overcast clouds
