City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Belaya Gora,RU,2021-05-31 21:03:14,68.5333,146.4167,64.9,31,10,11.56
1,Tuktoyaktuk,CA,2021-05-31 21:03:14,69.4541,-133.0374,33.31,75,97,11.45
2,Mataura,NZ,2021-05-31 21:03:15,-46.1927,168.8643,38.46,96,65,2.86
3,Carnarvon,AU,2021-05-31 21:03:15,-24.8667,113.6333,62.53,68,0,14.85
4,Saint George,US,2021-05-31 20:58:29,37.1041,-113.5841,99.07,9,1,5.01
5,Vaini,TO,2021-05-31 21:03:16,-21.2,-175.2,73.11,80,100,9.78
6,Staryy Nadym,RU,2021-05-31 21:03:16,65.6118,72.6842,39.29,57,6,7.61
7,Olaine,LV,2021-05-31 21:03:17,56.7853,23.9381,51.82,81,0,1.41
8,Alihe,CN,2021-05-31 21:03:17,50.5667,123.7167,53.24,99,100,12.15
9,Butaritari,KI,2021-05-31 21:03:18,3.0707,172.7902,83.59,77,76,19.15
10,Jamestown,US,2021-05-31 21:00:25,42.097,-79.2353,71.1,37,54,5.01
11,Thompson,CA,2021-05-31 21:03:18,55.7435,-97.8558,54.07,72,100,9.19
12,Teya,RU,2021-05-31 21:03:19,60.3778,92.6267,45.66,73,67,5.7
13,Atuona,PF,2021-05-31 21:03:19,-9.8,-139.0333,78.96,70,97,9.64
14,Bam,IR,2021-05-31 21:03:19,29.106,58.357,88.29,7,0,5.23
15,Albany,US,2021-05-31 21:02:36,42.6001,-73.9662,68.67,60,74,6.76
16,Vao,NC,2021-05-31 21:03:20,-22.6667,167.4833,70.7,55,100,16.75
17,Coihaique,CL,2021-05-31 21:03:20,-45.5752,-72.0662,47.21,98,89,7.61
18,Grand Gaube,MU,2021-05-31 21:03:21,-20.0064,57.6608,70.38,79,0,1.99
19,Ahipara,NZ,2021-05-31 21:03:21,-35.1667,173.1667,59.97,73,11,13.38
20,Cabo San Lucas,MX,2021-05-31 21:00:05,22.8909,-109.9124,95.5,55,0,9.69
21,Sola,VU,2021-05-31 21:03:21,-13.8833,167.55,79.09,77,100,14.5
22,Yellowknife,CA,2021-05-31 20:58:28,62.456,-114.3525,61.32,47,75,5.99
23,Sangar,RU,2021-05-31 21:03:22,63.9242,127.4739,50.61,62,49,4.09
24,Boende,CD,2021-05-31 21:03:23,-0.2167,20.8667,77.02,78,100,1.45
25,Faro,PT,2021-05-31 21:03:23,37.0194,-7.9322,64.18,82,0,17.27
26,Tsogni,GA,2021-05-31 21:03:23,-2.7942,10.0988,75.33,92,100,4.18
27,Coxim,BR,2021-05-31 21:03:24,-18.5067,-54.76,79.84,50,99,3.38
28,Novobirilyussy,RU,2021-05-31 21:03:24,56.9514,90.6661,43.09,82,13,5.59
29,Bathsheba,BB,2021-05-31 21:03:25,13.2167,-59.5167,80.89,68,96,18.45
30,Amazar,RU,2021-05-31 21:03:25,53.858,120.875,51.03,97,100,10.22
31,Ponta Do Sol,PT,2021-05-31 21:03:26,32.6667,-17.1,69.01,80,62,3.36
32,Avarua,CK,2021-05-31 21:03:26,-21.2078,-159.775,77.05,57,43,10.36
33,Cabo Rojo,PR,2021-05-31 21:03:26,18.0866,-67.1457,86.0,80,53,5.01
34,Fort Nelson,CA,2021-05-31 21:03:27,58.8053,-122.7002,74.91,27,100,4.59
35,Cayenne,GF,2021-05-31 21:03:27,4.9333,-52.3333,77.09,89,90,11.7
36,Hermanus,ZA,2021-05-31 21:03:27,-34.4187,19.2345,54.9,80,16,6.38
37,Makinsk,KZ,2021-05-31 21:03:28,52.6292,70.4169,56.19,91,87,7.18
38,Kapaa,US,2021-05-31 21:03:28,22.0752,-159.319,82.38,68,34,1.01
39,Maceio,BR,2021-05-31 20:59:43,-9.6658,-35.7353,74.64,94,75,5.19
40,Kasugai,JP,2021-05-31 21:03:29,35.2476,136.9723,66.4,83,0,3.38
41,Orlik,RU,2021-05-31 21:03:29,52.5178,99.825,26.91,91,15,2.57
42,Bahia Blanca,AR,2021-05-31 20:59:49,-38.7196,-62.2724,58.15,64,100,11.32
43,Clyde River,CA,2021-05-31 21:03:30,70.4692,-68.5914,31.62,88,37,2.44
44,Yerbogachen,RU,2021-05-31 20:58:52,61.2767,108.0108,50.22,68,45,4.21
45,Rikitea,PF,2021-05-31 21:03:30,-23.1203,-134.9692,74.34,65,0,14.45
46,Vestmannaeyjar,IS,2021-05-31 21:03:31,63.4427,-20.2734,47.39,81,20,17.27
47,Conceicao Do Araguaia,BR,2021-05-31 21:01:10,-8.2578,-49.2647,79.2,53,6,2.59
48,Ushuaia,AR,2021-05-31 21:03:31,-54.8,-68.3,25.48,97,65,2.04
49,Busselton,AU,2021-05-31 21:03:32,-33.65,115.3333,52.09,88,54,8.32
50,Lasa,IT,2021-05-31 21:03:32,46.6166,10.7002,57.11,76,8,4.16
51,Kavaratti,IN,2021-05-31 21:03:32,10.5669,72.642,83.46,75,100,19.37
52,Moyale,KE,2021-05-31 21:03:33,3.5167,39.0584,67.96,67,34,5.97
53,Port Elizabeth,ZA,2021-05-31 21:03:33,-33.918,25.5701,51.1,79,26,12.46
54,Port Hawkesbury,CA,2021-05-31 21:03:34,45.6169,-61.3485,63.59,96,90,4.0
55,Soyo,AO,2021-05-31 21:03:34,-6.1349,12.3689,77.38,89,33,9.08
56,Puerto Ayora,EC,2021-05-31 21:00:00,-0.7393,-90.3518,80.56,87,42,8.99
57,Longyearbyen,SJ,2021-05-31 21:03:35,78.2186,15.6401,35.44,75,75,9.22
58,Mar Del Plata,AR,2021-05-31 21:03:35,-38.0023,-57.5575,54.09,31,100,7.78
59,Tingo Maria,PE,2021-05-31 21:03:36,-9.2895,-76.0088,74.91,96,100,1.03
60,Chuy,UY,2021-05-31 21:03:36,-33.6971,-53.4616,57.25,65,7,10.94
61,Lorengau,PG,2021-05-31 21:03:36,-2.0226,147.2712,80.71,85,98,11.07
62,Basco,PH,2021-05-31 21:03:37,20.4487,121.9702,84.09,74,97,4.32
63,Nantucket,US,2021-05-31 21:03:37,41.2835,-70.0995,57.96,94,90,16.11
64,Filingue,NE,2021-05-31 21:03:37,14.3521,3.3168,92.91,15,0,3.49
65,Shenjiamen,CN,2021-05-31 21:03:38,29.9576,122.298,70.77,85,55,13.82
66,Cape Town,ZA,2021-05-31 21:03:38,-33.9258,18.4232,57.34,88,33,1.01
67,Bredasdorp,ZA,2021-05-31 21:03:38,-34.5322,20.0403,54.28,89,3,7.54
68,Qaanaaq,GL,2021-05-31 21:03:39,77.484,-69.3632,33.53,87,100,1.21
69,Uige,AO,2021-05-31 21:03:39,-7.6087,15.0613,68.61,51,3,3.33
70,Airai,TL,2021-05-31 21:03:40,-8.9266,125.4092,57.27,93,100,1.9
71,Bonavista,CA,2021-05-31 21:03:40,48.6499,-53.1147,50.56,57,100,13.82
72,Port Alfred,ZA,2021-05-31 21:03:40,-33.5906,26.891,60.26,81,97,11.99
73,Hilo,US,2021-05-31 20:59:31,19.7297,-155.09,91.27,90,12,5.99
74,Pevek,RU,2021-05-31 21:03:41,69.7008,170.3133,39.34,71,3,2.21
75,Kankon,IN,2021-05-31 21:03:42,15.0167,74.0167,80.4,81,36,5.41
76,Upernavik,GL,2021-05-31 21:03:42,72.7868,-56.1549,31.3,90,100,3.04
77,Hasaki,JP,2021-05-31 21:03:42,35.7333,140.8333,63.28,80,99,11.32
78,Victoria,HK,2021-05-31 20:59:09,22.2855,114.1577,81.32,94,100,1.01
79,Severo-Kurilsk,RU,2021-05-31 21:03:43,50.6789,156.125,37.65,98,100,23.4
80,Bethel,US,2021-05-31 21:03:43,41.3712,-73.414,67.95,68,66,3.0
81,Punta Arenas,CL,2021-05-31 21:03:22,-53.15,-70.9167,35.11,69,100,5.28
82,Gunnedah,AU,2021-05-31 20:59:34,-30.9833,150.25,41.72,79,41,1.99
83,East London,ZA,2021-05-31 21:03:44,-33.0153,27.9116,61.11,76,70,7.58
84,Leningradskiy,RU,2021-05-31 21:03:44,69.3833,178.4167,32.05,88,89,13.09
85,Teacapan,MX,2021-05-31 21:03:45,22.55,-105.75,88.3,44,26,11.1
86,Nogales,MX,2021-05-31 21:00:17,31.3086,-110.9422,91.18,9,0,12.28
87,Muros,ES,2021-05-31 20:59:16,42.7762,-9.0603,66.7,90,71,1.32
88,Ancud,CL,2021-05-31 21:03:46,-41.8697,-73.8203,59.43,98,100,14.61
89,Tasiilaq,GL,2021-05-31 21:03:46,65.6145,-37.6368,39.36,81,94,5.77
90,Dingle,PH,2021-05-31 21:03:46,10.9995,122.6711,77.7,87,100,1.48
91,Kedrovyy,RU,2021-05-31 21:03:47,56.1667,91.8167,34.21,83,53,4.81
92,Port Hardy,CA,2021-05-31 21:00:00,50.6996,-127.4199,60.98,77,90,5.75
93,Khatanga,RU,2021-05-31 21:03:48,71.9667,102.5,34.34,88,80,13.22
94,Saldanha,ZA,2021-05-31 21:03:48,-33.0117,17.9442,57.94,81,27,4.5
95,Port Macquarie,AU,2021-05-31 21:03:49,-31.4333,152.9167,47.37,89,80,3.83
96,Russkaya Polyana,UA,2021-05-31 21:03:49,49.417,31.9201,49.48,75,100,12.08
97,Nioro,GM,2021-05-31 21:03:49,13.35,-15.75,79.86,58,96,12.26
98,Abu Zabad,SD,2021-05-31 21:02:26,12.35,29.25,89.46,31,21,5.46
99,Bubaque,GW,2021-05-31 21:03:50,11.2833,-15.8333,78.28,80,100,9.82
100,Malakal,SS,2021-05-31 21:03:50,9.5334,31.6605,89.28,37,24,4.97
101,Lompoc,US,2021-05-31 21:03:50,34.6391,-120.4579,77.11,71,20,3.0
102,Bilibino,RU,2021-05-31 20:59:33,68.0546,166.4372,55.8,40,32,1.86
103,Victoria Falls,ZW,2021-05-31 21:03:51,-17.9235,25.843,59.13,44,100,2.39
104,Hobart,AU,2021-05-31 21:03:51,-42.8794,147.3294,51.06,68,0,8.01
105,Maldonado,UY,2021-05-31 21:00:27,-34.6667,-54.9167,57.22,70,57,11.18
106,Sitka,US,2021-05-31 21:03:52,57.0531,-135.33,54.75,89,100,3.85
107,Saskylakh,RU,2021-05-31 21:03:52,71.9167,114.0833,45.81,87,100,10.78
108,Jawhar,SO,2021-05-31 21:03:53,2.7809,45.5005,75.87,85,84,11.97
109,Edson,CA,2021-05-31 20:59:52,53.5835,-116.4356,71.74,33,75,4.61
110,Lebu,CL,2021-05-31 21:03:53,-37.6167,-73.65,56.93,99,100,11.48
111,Diamantino,BR,2021-05-31 20:59:50,-14.4086,-56.4461,80.37,51,45,4.72
112,Iqaluit,CA,2021-05-31 21:03:54,63.7506,-68.5145,31.73,86,90,4.0
113,Saint-Philippe,RE,2021-05-31 21:03:54,-21.3585,55.7679,71.15,78,24,7.34
114,Luanda,AO,2021-05-31 21:03:36,-8.8368,13.2343,77.0,88,75,4.61
115,Erenhot,CN,2021-05-31 21:03:55,43.6475,111.9767,48.13,47,100,2.86
116,Bom Jardim,BR,2021-05-31 21:03:55,-7.7958,-35.5872,72.46,87,12,7.99
117,San Andres,CO,2021-05-31 21:03:56,12.5847,-81.7006,82.22,75,10,15.75
118,Castro,BR,2021-05-31 21:01:01,-24.7911,-50.0119,56.75,98,100,2.62
119,Barrow,US,2021-05-31 21:00:54,71.2906,-156.7887,31.3,83,100,12.57
120,Bandarbeyla,SO,2021-05-31 21:03:57,9.4942,50.8122,79.27,83,100,24.99
121,Aden,YE,2021-05-31 21:00:38,12.7794,45.0367,88.52,60,12,5.5
122,Severo-Yeniseyskiy,RU,2021-05-31 21:03:57,60.3725,93.0408,43.88,69,61,6.6
123,Bluff,NZ,2021-05-31 21:03:57,-46.6,168.3333,46.31,77,93,10.29
124,Masallatah,LY,2021-05-31 21:03:58,32.6167,14.0,68.92,64,50,6.69
125,Tutoia,BR,2021-05-31 21:03:58,-2.7619,-42.2744,79.72,77,15,6.87
126,Tamala,RU,2021-05-31 21:03:59,52.541,43.2515,47.28,87,100,8.66
127,Fayetteville,US,2021-05-31 21:00:13,35.0527,-78.8784,79.72,48,55,4.0
128,Gornopravdinsk,RU,2021-05-31 21:03:59,60.05,69.9,37.67,97,58,4.76
129,Jos,NG,2021-05-31 21:04:00,9.9167,8.9,75.15,35,79,4.36
130,Candiis,PH,2021-05-31 21:04:00,8.9703,125.1842,78.15,84,100,6.73
131,Sakakah,SA,2021-05-31 21:01:24,29.9697,40.2064,88.66,12,0,6.15
132,Byron Bay,AU,2021-05-31 21:04:01,-28.65,153.6167,58.95,90,74,8.01
133,Skibbereen,IE,2021-05-31 21:04:01,51.55,-9.2667,55.2,93,100,5.28
134,Palembang,ID,2021-05-31 21:04:02,-2.9167,104.7458,74.59,96,100,3.6
135,Arraial Do Cabo,BR,2021-05-31 21:04:02,-22.9661,-42.0278,71.46,94,75,2.3
136,Corinto,GR,2021-05-31 21:04:02,37.9407,22.9573,71.76,53,18,7.0
137,Isangel,VU,2021-05-31 21:04:03,-19.55,169.2667,73.04,60,21,11.88
138,Constitucion,CL,2021-05-31 21:04:03,-35.3333,-72.4167,60.3,88,79,6.78
139,Cuamba,MZ,2021-05-31 21:02:12,-14.8031,36.5372,70.41,64,100,1.45
140,Udachnyy,RU,2021-05-31 21:04:04,66.4167,112.4,55.35,52,100,5.7
141,Thaba-Tseka,LS,2021-05-31 21:04:04,-29.522,28.6084,36.91,56,85,3.24
142,Port Blair,IN,2021-05-31 21:04:05,11.6667,92.75,82.0,81,8,4.81
143,Hondagua,PH,2021-05-31 21:04:05,13.9469,122.2431,77.74,91,100,3.98
144,Moron,AR,2021-05-31 21:04:06,-34.6534,-58.6198,58.06,67,100,5.7
145,Bodegraven,NL,2021-05-31 21:04:06,52.0825,4.75,64.98,76,0,3.0
146,Aksu,CN,2021-05-31 21:04:06,41.1231,80.2644,71.6,38,90,10.47
147,Nanortalik,GL,2021-05-31 21:04:07,60.1432,-45.2371,39.2,86,43,12.41
148,Starkville,US,2021-05-31 21:00:03,33.4504,-88.8184,84.79,48,99,5.03
149,Mehamn,NO,2021-05-31 21:04:07,71.0357,27.8492,41.59,97,100,14.97
150,Vega De Alatorre,MX,2021-05-31 21:04:07,20.0333,-96.6333,86.31,63,23,10.22
151,Nikolskoye,RU,2021-05-31 21:04:08,59.7035,30.7861,50.4,92,100,4.0
152,Bukachacha,RU,2021-05-31 21:04:08,52.9833,116.9167,49.14,96,100,7.65
153,New Norfolk,AU,2021-05-31 21:04:09,-42.7826,147.0587,50.72,72,100,3.69
154,Isla Vista,US,2021-05-31 21:04:09,34.4133,-119.861,80.96,69,12,1.99
155,Pandan,PH,2021-05-31 21:04:10,14.0453,124.1694,81.0,86,94,6.89
156,Nata,PA,2021-05-31 21:04:10,8.3333,-80.5167,85.87,65,34,14.97
157,Samandag,TR,2021-05-31 21:04:11,36.0842,35.9771,73.92,91,9,7.31
158,Yuanping,CN,2021-05-31 21:04:11,38.7153,112.7575,57.78,49,8,5.12
159,Okhotsk,RU,2021-05-31 21:04:11,59.3833,143.3,38.23,90,100,8.14
160,Norman Wells,CA,2021-05-31 21:04:12,65.282,-126.8329,62.1,52,70,3.83
161,Saint-Augustin,CA,2021-05-31 21:04:12,51.226,-58.6502,45.9,89,100,5.91
162,Kodiak,US,2021-05-31 21:04:13,57.79,-152.4072,47.71,87,90,8.05
163,Youhao,CN,2021-05-31 21:04:13,47.8667,128.8333,53.71,78,100,5.93
164,Fairbanks,US,2021-05-31 21:00:06,64.8378,-147.7164,66.99,36,90,4.61
165,Souillac,MU,2021-05-31 21:01:03,-20.5167,57.5167,70.36,77,2,8.52
166,Arlit,NE,2021-05-31 21:04:14,18.7369,7.3853,93.36,8,99,7.58
167,Santa Vitoria,BR,2021-05-31 21:04:14,-18.8386,-50.1214,78.84,49,100,4.97
168,Karasjok,NO,2021-05-31 21:04:14,69.4719,25.5112,46.51,78,100,11.14
169,Jati,PK,2021-05-31 21:04:15,24.3539,68.2671,83.82,79,28,17.31
170,Ribeira Grande,PT,2021-05-31 21:04:15,38.5167,-28.7,61.23,74,77,18.41
171,Lamar,US,2021-05-31 21:04:16,33.6668,-95.5836,78.46,83,100,7.43
172,Grecia,US,2021-05-31 20:59:50,43.2098,-77.6931,72.99,56,15,8.48
173,Necochea,AR,2021-05-31 21:04:16,-38.5473,-58.7368,53.04,76,78,2.64
174,Voznesenskoye,RU,2021-05-31 21:04:16,54.89,42.7569,44.4,79,100,5.79
175,Mendoza,AR,2021-05-31 21:04:17,-32.8908,-68.8272,64.94,33,41,6.08
176,San Patricio,US,2021-05-31 21:04:17,28.017,-97.5169,88.21,59,98,15.46
177,Mogadishu,SO,2021-05-31 21:04:18,2.0371,45.3438,78.55,86,76,15.39
178,Iranshahr,IR,2021-05-31 21:04:18,27.2025,60.6848,91.11,8,0,1.45
179,Torbay,CA,2021-05-31 21:04:18,47.6666,-52.7314,58.28,70,99,14.18
180,Faanui,PF,2021-05-31 21:04:19,-16.4833,-151.75,78.48,66,32,14.54
181,Provideniya,RU,2021-05-31 21:04:19,64.3833,-173.3,44.71,61,0,13.42
182,Mangaratiba,BR,2021-05-31 21:04:20,-22.9597,-44.0406,73.02,93,100,7.52
183,Zhigansk,RU,2021-05-31 21:04:20,66.7697,123.3711,53.8,55,67,4.16
184,Olinda,BR,2021-05-31 21:04:20,-8.0089,-34.8553,74.93,88,75,10.13
185,Dikson,RU,2021-05-31 21:04:21,73.5069,80.5464,28.78,93,100,17.02
186,Pouembout,NC,2021-05-31 21:04:21,-21.1333,164.9,68.77,59,38,8.05
187,Cidreira,BR,2021-05-31 21:04:21,-30.1811,-50.2056,56.3,57,35,6.31
188,Antofagasta,CL,2021-05-31 21:04:22,-23.65,-70.4,65.23,76,18,3.65
189,Labuhan,ID,2021-05-31 21:04:22,-6.8844,112.2051,76.6,90,98,6.98
190,Yambio,SS,2021-05-31 21:04:23,4.5721,28.3955,73.53,78,91,3.8
191,Axim,GH,2021-05-31 21:04:23,4.8699,-2.2405,77.99,83,100,5.95
192,Vredendal,ZA,2021-05-31 21:04:23,-31.6683,18.5012,54.21,82,1,4.09
193,Vila Velha,BR,2021-05-31 21:00:24,-20.3297,-40.2925,76.95,85,29,5.01
194,Margate,GB,2021-05-31 21:04:24,51.3813,1.3862,58.03,65,0,3.0
