City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Putina,PE,2021-05-31 21:04:24,-15.4667,-69.4333,47.14,54,100,4.65
196,Tombouctou,ML,2021-05-31 21:04:25,20.0,-3.0,95.85,7,4,6.69
197,Katsuura,JP,2021-05-31 21:04:25,35.1333,140.3,65.19,89,84,15.82
198,Tigil,RU,2021-05-31 21:04:26,57.8,158.6667,48.27,55,100,4.5
199,Bayanday,RU,2021-05-31 21:04:26,53.0661,105.5139,32.72,88,100,6.67
200,Mayo,US,2021-05-31 21:04:26,38.8876,-76.5119,77.45,55,56,4.0
201,Wuwei,CN,2021-05-31 21:04:27,37.9281,102.6414,58.44,42,49,7.38
202,Mahajanga,MG,2021-05-31 21:04:27,-15.7167,46.3167,77.02,83,40,12.66
203,Churapcha,RU,2021-05-31 21:04:27,62.0025,132.4325,52.79,69,47,3.36
204,Lagoa,PT,2021-05-31 21:04:28,39.05,-27.9833,59.85,74,76,16.44
205,Mantua,IT,2021-05-31 21:04:28,45.1667,10.7833,65.44,66,0,6.06
206,Jinotega,NI,2021-05-31 21:04:28,13.0917,-86.0018,84.6,33,14,12.08
207,Ipojuca,BR,2021-05-31 21:01:12,-8.3989,-35.0639,75.11,89,45,6.8
208,Hithadhoo,MV,2021-05-31 21:04:29,-0.6,73.0833,83.59,69,83,16.42
209,Berezovyy,RU,2021-05-31 21:04:29,51.6667,135.7,53.92,76,10,1.88
210,Isilkul,RU,2021-05-31 21:04:30,54.9109,71.2728,60.03,94,98,12.84
211,Great Falls,US,2021-05-31 21:04:30,47.5002,-111.3008,77.59,27,20,5.01
212,Guerrero Negro,MX,2021-05-31 21:04:30,27.9769,-114.0611,71.65,48,0,12.12
213,Ibadan,NG,2021-05-31 21:01:28,7.3878,3.8964,75.31,92,97,6.29
214,Touros,BR,2021-05-31 21:04:31,-5.1989,-35.4608,79.7,81,7,9.8
215,Tondano,ID,2021-05-31 21:04:31,1.3038,124.9112,68.09,95,100,3.31
216,Yarada,IN,2021-05-31 21:04:32,17.65,83.2667,79.12,94,90,7.72
217,Eureka,US,2021-05-31 21:04:32,40.8021,-124.1637,74.12,62,30,5.01
218,Jumla,NP,2021-05-31 21:03:04,29.2747,82.1838,53.31,91,4,4.52
219,Kunming,CN,2021-05-31 21:04:33,25.0389,102.7183,64.98,85,33,4.9
220,Jiaozuo,CN,2021-05-31 21:04:33,35.2397,113.2331,72.93,63,100,2.37
221,Kaitangata,NZ,2021-05-31 21:04:34,-46.2817,169.8464,46.92,83,78,6.22
222,Mananara,MG,2021-05-31 21:04:34,-16.1667,49.7667,69.55,93,12,3.53
223,Buala,SB,2021-05-31 21:04:35,-8.145,159.5921,80.56,84,100,7.34
224,Nador,MA,2021-05-31 21:04:35,35.174,-2.9287,68.25,83,0,4.27
225,Nouadhibou,MR,2021-05-31 21:04:35,20.931,-17.0347,65.35,90,64,25.95
226,Brooks,CA,2021-05-31 21:00:04,50.5834,-111.8851,75.04,31,16,13.42
227,Maniitsoq,GL,2021-05-31 21:04:36,65.4167,-52.9,33.42,97,100,4.54
228,Bengkulu,ID,2021-05-31 21:04:36,-3.8004,102.2655,75.54,92,99,3.47
229,Elko,US,2021-05-31 21:04:37,41.0002,-115.5012,77.65,8,13,1.99
230,Yerofey Pavlovich,RU,2021-05-31 21:04:37,53.9667,121.9667,49.98,96,100,11.45
231,Sarai Mir,IN,2021-05-31 21:04:37,26.0167,82.9167,89.33,53,11,6.26
232,Beloha,MG,2021-05-31 21:04:38,-25.1667,45.05,65.28,72,73,7.47
233,Kloulklubed,PW,2021-05-31 21:04:38,7.0419,134.2556,81.1,78,100,17.83
234,Isla Mujeres,MX,2021-05-31 21:00:07,21.2311,-86.731,87.85,65,50,10.04
235,Samarai,PG,2021-05-31 21:04:38,-10.6167,150.6667,78.37,75,85,19.51
236,Kisiwani,TZ,2021-05-31 21:04:39,-4.1333,37.95,66.15,93,57,1.19
237,Esperance,AU,2021-05-31 21:04:39,-33.8667,121.9,57.04,78,95,22.15
238,Uyuni,BO,2021-05-31 21:04:40,-20.4597,-66.825,44.28,15,87,7.78
239,Valle De Allende,MX,2021-05-31 21:04:40,26.9333,-105.4,89.47,10,90,5.23
240,Belem,BR,2021-05-31 21:04:40,-1.4558,-48.5044,78.12,89,53,4.79
241,Gadsden,US,2021-05-31 21:04:41,34.0143,-86.0066,83.08,50,11,4.59
242,Ayotzintepec,MX,2021-05-31 21:04:41,17.6667,-96.1333,92.61,46,54,4.61
243,Srednekolymsk,RU,2021-05-31 21:04:41,67.45,153.6833,61.83,36,7,13.67
244,Chokurdakh,RU,2021-05-31 21:04:42,70.6333,147.9167,62.06,36,54,8.37
245,Vila Franca Do Campo,PT,2021-05-31 21:04:42,37.7167,-25.4333,64.81,91,98,12.33
246,Linkou,CN,2021-05-31 21:04:43,45.3,130.2833,54.82,89,100,4.14
247,Ugoofaaru,MV,2021-05-31 21:04:43,5.6667,73.0,82.96,71,84,20.74
248,Santa Marta,CO,2021-05-31 21:01:56,11.2408,-74.199,92.34,65,46,11.01
249,Flinders,AU,2021-05-31 21:04:43,-34.5833,150.8552,49.21,90,97,1.01
250,Arifwala,PK,2021-05-31 21:04:44,30.294,73.0735,88.95,33,4,15.68
251,Verkhnevilyuysk,RU,2021-05-31 21:04:45,63.4453,120.3167,55.96,55,24,4.18
252,Dicabisagan,PH,2021-05-31 21:04:45,17.0818,122.4157,79.3,88,100,2.75
253,Makakilo City,US,2021-05-31 21:04:45,21.3469,-158.0858,83.68,56,11,2.89
254,Myanaung,MM,2021-05-31 21:04:46,18.2833,95.3167,81.21,72,100,1.23
255,Wyndham,US,2021-05-31 21:04:46,37.6985,-77.6125,76.59,51,20,3.0
256,Iaciara,BR,2021-05-31 21:04:46,-14.0958,-46.6317,77.72,33,86,3.89
257,North Bend,US,2021-05-31 21:04:47,43.4065,-124.2243,85.95,64,1,20.71
258,Katangli,RU,2021-05-31 21:04:47,51.7102,143.2326,39.79,73,15,6.8
259,Itarema,BR,2021-05-31 21:04:47,-2.9248,-39.9167,79.88,80,32,12.91
260,Salinopolis,BR,2021-05-31 21:04:48,-0.6136,-47.3561,79.2,84,46,7.43
261,West Plains,US,2021-05-31 21:02:05,36.7281,-91.8524,72.32,61,100,3.69
262,Santiago Del Estero,AR,2021-05-31 21:01:34,-27.7951,-64.2615,69.8,33,0,7.63
263,Eatonton,US,2021-05-31 21:04:49,33.3268,-83.3885,84.13,46,71,5.53
264,Forecariah,GN,2021-05-31 21:04:49,9.4306,-13.0881,79.84,80,100,3.85
265,Noumea,NC,2021-05-31 21:00:04,-22.2763,166.4572,69.01,99,100,7.47
266,Dunedin,NZ,2021-05-31 21:01:08,-45.8742,170.5036,45.81,69,51,8.01
267,Hervey Bay,AU,2021-05-31 21:04:50,-25.2986,152.8535,61.03,80,39,10.49
268,Blagoyevo,RU,2021-05-31 21:04:50,63.3667,47.9167,41.29,75,20,5.59
269,Tiksi,RU,2021-05-31 21:04:51,71.6872,128.8694,43.16,75,8,1.68
270,Nishihara,JP,2021-05-31 21:04:51,26.1842,127.7558,74.48,88,75,16.58
271,Salalah,OM,2021-05-31 21:03:03,17.0151,54.0924,81.37,78,99,8.77
272,Xingyi,CN,2021-05-31 21:04:52,24.1877,102.817,60.69,96,59,3.62
273,Tambacounda,SN,2021-05-31 21:04:52,13.7539,-13.7586,95.2,24,99,6.38
274,Koumac,NC,2021-05-31 21:04:52,-20.5667,164.2833,70.66,58,7,13.27
275,Khuzhir,RU,2021-05-31 21:04:53,53.1939,107.3397,39.94,77,100,8.57
276,Eyl,SO,2021-05-31 21:04:53,7.9803,49.8164,79.83,78,100,21.56
277,Tazovskiy,RU,2021-05-31 21:04:53,67.4667,78.7,31.95,74,7,7.61
278,Hofn,IS,2021-05-31 21:03:10,64.2539,-15.2082,46.08,84,47,4.32
279,Fremont,US,2021-05-31 21:02:58,37.5483,-121.9886,103.37,38,1,7.81
280,Pangody,RU,2021-05-31 21:04:54,65.85,74.4859,39.16,55,17,6.76
281,Bafq,IR,2021-05-31 21:04:54,31.6128,55.4107,87.89,9,0,4.03
282,Villa Carlos Paz,AR,2021-05-31 21:04:55,-31.4241,-64.4978,67.89,47,10,8.01
283,Georgetown,MY,2021-05-31 21:04:55,5.4112,100.3354,78.89,90,40,2.71
284,Andreapol,RU,2021-05-31 21:04:55,56.6513,32.2664,41.11,69,65,2.95
285,Beyneu,KZ,2021-05-31 21:04:56,45.3167,55.2,72.54,56,2,9.31
286,Chicama,PE,2021-05-31 21:04:56,-7.8447,-79.1469,72.19,70,98,9.15
287,Aksarayskiy,RU,2021-05-31 21:04:56,46.7924,48.0119,67.98,56,40,8.01
288,Xico,MX,2021-05-31 21:04:57,19.2667,-98.9333,84.0,35,72,2.08
289,Sur,OM,2021-05-31 21:04:57,22.5667,59.5289,93.81,34,18,15.26
290,Kaifeng,CN,2021-05-31 21:04:58,34.7911,114.3483,69.6,65,100,6.04
291,Luderitz,NA,2021-05-31 21:04:58,-26.6481,15.1594,58.8,70,0,22.06
292,Redmond,US,2021-05-31 21:02:12,47.674,-122.1215,82.8,45,90,1.99
293,Sovetskiy,RU,2021-05-31 21:04:59,61.3614,63.5842,38.59,62,3,4.65
294,Baykit,RU,2021-05-31 21:04:59,61.67,96.37,45.14,79,86,3.42
295,Kavieng,PG,2021-05-31 21:04:59,-2.5744,150.7967,80.13,80,98,5.35
296,Tezu,IN,2021-05-31 21:05:00,27.9167,96.1667,72.9,98,100,3.49
297,Yumbe,UG,2021-05-31 21:05:00,3.4651,31.2469,70.11,64,43,1.61
298,Clarence Town,AU,2021-05-31 21:05:01,-32.5833,151.7833,45.86,96,100,3.04
299,Ambunti,PG,2021-05-31 21:05:01,-4.2365,142.8448,73.38,99,95,0.58
300,Umm Kaddadah,SD,2021-05-31 21:05:02,13.6017,26.6876,90.82,21,56,3.53
301,Abu Kamal,SY,2021-05-31 21:05:02,34.4506,40.9171,88.57,15,4,11.16
302,Grindavik,IS,2021-05-31 21:05:02,63.8424,-22.4338,46.87,81,75,21.83
303,Omboue,GA,2021-05-31 21:05:03,-1.5746,9.2618,76.14,91,99,6.15
304,Kruisfontein,ZA,2021-05-31 21:05:03,-34.0033,24.7314,48.88,85,5,8.3
305,La Ronge,CA,2021-05-31 21:05:04,55.1001,-105.2842,52.77,87,100,2.66
306,Hamilton,US,2021-05-31 21:02:29,39.1834,-84.5333,76.64,46,89,1.99
307,Aklavik,CA,2021-05-31 21:05:05,68.2191,-135.0107,39.42,62,96,13.98
308,Oswego,US,2021-05-31 21:05:05,43.4501,-76.1497,70.74,46,13,7.02
309,Waipawa,NZ,2021-05-31 21:05:05,-41.4122,175.5153,48.83,77,99,16.53
310,Coahuayana,MX,2021-05-31 21:05:06,18.7333,-103.6833,94.48,49,99,8.63
311,Bambous Virieux,MU,2021-05-31 21:05:06,-20.3428,57.7575,70.21,72,3,8.77
312,Snyder,US,2021-05-31 21:05:07,32.7179,-100.9176,69.1,94,40,4.61
313,Mercedes,AR,2021-05-31 21:05:07,-34.6515,-59.4307,56.25,71,100,7.14
314,Pundaguitan,PH,2021-05-31 21:05:07,6.3711,126.1689,79.7,83,100,10.18
315,Oda,JP,2021-05-31 21:05:08,35.1833,132.5,60.24,64,0,6.8
316,Mao,ES,2021-05-31 21:02:14,39.8885,4.2658,66.76,94,0,5.75
317,Ratnagiri,IN,2021-05-31 21:05:08,16.9833,73.3,81.88,82,97,5.37
318,Jiwani,PK,2021-05-31 21:05:09,25.05,61.7417,86.94,77,0,13.35
319,Deputatskiy,RU,2021-05-31 21:05:09,69.3,139.9,55.63,41,39,3.22
320,Khasan,RU,2021-05-31 21:05:10,42.4308,130.6434,53.4,95,100,5.41
321,Ukiah,US,2021-05-31 21:05:10,39.1502,-123.2078,105.01,17,59,1.01
322,Beckley,US,2021-05-31 21:02:03,37.7782,-81.1882,74.7,54,28,2.55
323,Husavik,IS,2021-05-31 21:05:10,66.0449,-17.3389,51.22,53,32,10.07
324,Mahebourg,MU,2021-05-31 21:05:11,-20.4081,57.7,70.25,73,2,8.86
325,Kang,BW,2021-05-31 21:05:11,-23.6752,22.7876,53.35,42,0,8.5
326,Healdsburg,US,2021-05-31 21:05:11,38.6105,-122.8692,108.1,31,98,1.01
327,Gizo,SB,2021-05-31 21:05:12,-8.103,156.8419,81.64,83,84,20.09
328,Derzhavinsk,KZ,2021-05-31 21:05:12,51.1,66.3167,65.84,78,100,14.07
329,Priiskovyy,RU,2021-05-31 21:05:13,51.9333,116.6333,44.73,96,100,5.35
330,Talnakh,RU,2021-05-31 21:05:13,69.4865,88.3972,31.68,95,100,5.75
331,Santa Rosa,PH,2021-05-31 21:05:14,14.3122,121.1114,82.09,87,100,5.61
332,Kahului,US,2021-05-31 21:05:14,20.8947,-156.47,90.34,67,20,16.11
333,Ferkessedougou,CI,2021-05-31 21:02:17,9.6,-5.2,76.28,77,52,3.51
334,Namibe,AO,2021-05-31 21:05:14,-15.1961,12.1522,70.93,66,7,3.71
335,Orumiyeh,IR,2021-05-31 21:05:15,37.5527,45.0761,72.95,25,0,9.06
336,Asau,RO,2021-05-31 21:05:15,46.4333,26.4,53.96,89,100,5.48
337,Dondo,MZ,2021-05-31 21:05:16,-19.6094,34.7431,67.51,89,98,4.59
338,Caravelas,BR,2021-05-31 21:05:16,-17.7125,-39.2481,73.49,80,9,4.63
339,Bose,IT,2021-05-31 21:05:17,45.4612,8.0137,62.96,75,4,4.05
340,Maragogi,BR,2021-05-31 21:05:17,-9.0122,-35.2225,76.37,87,5,6.2
341,Hazorasp,UZ,2021-05-31 21:05:17,41.3194,61.0742,78.64,20,0,9.1
342,Ballina,AU,2021-05-31 21:05:18,-28.8667,153.5667,54.79,92,60,7.07
343,Berlevag,NO,2021-05-31 21:05:18,70.8578,29.0864,40.95,93,90,16.11
344,Los Llanos De Aridane,ES,2021-05-31 21:05:19,28.6585,-17.9182,64.15,87,20,10.4
345,Alugan,PH,2021-05-31 21:05:19,12.2188,125.4808,80.58,87,100,9.44
346,Kaniama,CD,2021-05-31 21:05:19,-7.5667,24.1833,65.86,54,53,4.56
347,Tambun,ID,2021-05-31 21:05:20,-6.2641,107.0712,81.46,91,100,3.98
348,Mount Isa,AU,2021-05-31 21:05:20,-20.7333,139.5,55.17,67,11,3.44
349,Sao Filipe,CV,2021-05-31 21:05:21,14.8961,-24.4956,72.82,81,40,6.17
350,Shimoda,JP,2021-05-31 21:05:21,34.6667,138.95,66.11,85,45,16.53
351,Namatanai,PG,2021-05-31 21:05:21,-3.6667,152.4333,79.88,83,100,3.69
352,Henties Bay,NA,2021-05-31 21:05:22,-22.116,14.2845,55.85,84,0,10.13
353,Price,US,2021-05-31 21:05:22,39.5994,-110.8107,81.72,11,40,5.39
354,Batemans Bay,AU,2021-05-31 21:05:22,-35.7167,150.1833,43.83,70,97,4.43
355,Fortuna,US,2021-05-31 21:05:23,40.5982,-124.1573,96.48,62,31,3.0
356,Morros,BR,2021-05-31 21:05:23,-9.4467,-46.3003,78.62,37,11,4.76
357,Burnie,AU,2021-05-31 21:05:23,-41.0667,145.9167,47.91,83,100,2.84
358,Kabale,UG,2021-05-31 21:05:24,-1.2486,29.9899,59.49,94,95,2.39
359,Geraldton,AU,2021-05-31 21:05:24,-28.7667,114.6,50.41,93,0,10.56
360,Gayny,RU,2021-05-31 21:05:25,60.3071,54.3241,36.91,63,0,1.21
361,Namwala,ZM,2021-05-31 21:05:25,-15.7504,26.4384,56.44,47,35,3.38
362,Zelenoborskiy,RU,2021-05-31 21:05:25,66.845,32.3622,50.88,70,100,5.44
363,Klaksvik,FO,2021-05-31 21:05:26,62.2266,-6.589,52.72,98,100,13.6
364,Songea,TZ,2021-05-31 21:02:15,-10.6833,35.65,59.25,94,11,0.6
365,Volnovakha,UA,2021-05-31 21:05:26,47.601,37.4967,59.94,89,100,14.18
366,Fomboni,KM,2021-05-31 21:05:27,-12.28,43.7425,80.04,71,0,8.32
367,Bayji,IQ,2021-05-31 21:05:27,34.9311,43.487,87.35,16,0,5.26
368,San Policarpo,PH,2021-05-31 21:05:27,12.1791,125.5072,80.94,86,100,10.04
369,Auki,SB,2021-05-31 21:05:28,-8.7676,160.7034,78.84,87,80,5.88
370,Rock Sound,BS,2021-05-31 21:05:28,24.9,-76.2,78.71,79,100,11.7
371,Nalut,LY,2021-05-31 21:05:29,30.3333,10.85,86.95,18,24,10.76
372,Monroe,US,2021-05-31 21:05:29,43.1501,-77.6831,72.59,46,15,8.72
373,Pingliang,CN,2021-05-31 21:05:29,35.5392,106.6861,58.5,54,100,3.42
374,Mitsamiouli,KM,2021-05-31 21:05:30,-11.3847,43.2844,78.66,75,3,8.79
375,Canton,CN,2021-05-31 21:02:16,23.1167,113.25,82.87,93,100,5.37
376,Ilulissat,GL,2021-05-31 21:05:30,69.2167,-51.1,35.62,69,75,6.91
377,Andra,RU,2021-05-31 21:05:31,62.5147,65.8878,39.96,60,59,3.58
378,Tarrafal,CV,2021-05-31 21:05:31,15.2833,-23.7667,74.19,84,54,11.77
379,Kamaishi,JP,2021-05-31 21:05:31,39.2667,141.8833,55.74,88,99,2.73
380,Koutsouras,GR,2021-05-31 21:05:32,35.0339,25.9469,69.04,70,6,6.04
381,Elyria,US,2021-05-31 21:05:32,41.3684,-82.1077,74.52,38,1,8.05
382,Batagay,RU,2021-05-31 21:05:32,67.6333,134.6333,49.12,78,100,2.26
383,Laives,IT,2021-05-31 21:05:33,46.4228,11.3348,64.38,52,0,5.75
384,Oshakati,NA,2021-05-31 21:05:33,-17.7833,15.6833,67.05,19,0,8.14
385,Nazareno,MX,2021-05-31 21:05:34,25.3833,-103.4167,95.31,24,94,5.59
386,Lewistown,US,2021-05-31 21:05:34,40.5992,-77.5714,77.54,1,1,3.44
387,Tahoua,NE,2021-05-31 21:05:34,14.8888,5.2692,88.88,8,0,4.79
388,Hambantota,LK,2021-05-31 21:05:35,6.1241,81.1185,79.86,81,100,18.75
389,Hohhot,CN,2021-05-31 21:05:35,40.8106,111.6522,52.99,34,0,5.84
390,Beringovskiy,RU,2021-05-31 21:05:35,63.05,179.3167,35.74,79,37,9.37
